timestamp, latitude, longitude, accuracy, UUID 
1494319451999,48.156624,11.5679474,12,,903d185fccf839df
1494319452999,48.1566283,11.5679443,12,,903d185fccf839df
1494319453999,48.1566327,11.5679385,12,,903d185fccf839df
1494319454999,48.1566377,11.5679282,16,,903d185fccf839df
1494319455999,48.1566416,11.5679084,16,,903d185fccf839df
1494319456999,48.1566457,11.5678841,8,,903d185fccf839df
1494319457999,48.1566381,11.5678232,12,,903d185fccf839df
1494319458999,48.1566402,11.5677999,12,,903d185fccf839df
1494319459999,48.1566419,11.5677393,12,,903d185fccf839df
1494319460999,48.1566474,11.5677089,12,,903d185fccf839df
1494319461999,48.1566492,11.5676432,16,,903d185fccf839df
1494319462999,48.1566659,11.5675869,16,,903d185fccf839df
1494319463999,48.1566872,11.5675343,8,,903d185fccf839df
1494319464999,48.1566981,11.5675156,12,,903d185fccf839df
1494319465999,48.15671,11.5674914,12,,903d185fccf839df
1494319466999,48.1567164,11.5674661,12,,903d185fccf839df
1494319467999,48.1567245,11.5674465,12,,903d185fccf839df
1494319468999,48.1567293,11.5674309,12,,903d185fccf839df
1494319469999,48.1567325,11.5674174,12,,903d185fccf839df
1494319470999,48.156737,11.5674038,8,,903d185fccf839df
1494319471999,48.1567437,11.5673882,8,,903d185fccf839df
1494319472999,48.1567512,11.5673728,8,,903d185fccf839df
1494319473999,48.1567579,11.5673597,8,,903d185fccf839df
1494319474999,48.1567645,11.5673454,12,,903d185fccf839df
1494319475999,48.1567738,11.5673314,8,,903d185fccf839df
1494319476999,48.1567936,11.5673119,8,,903d185fccf839df
1494319477999,48.1568296,11.5673092,12,,903d185fccf839df
1494319478999,48.1568401,11.5673292,12,,903d185fccf839df
1494319479999,48.1568518,11.5673479,12,,903d185fccf839df
1494319480999,48.1568927,11.5673687,12,,903d185fccf839df
1494319481999,48.1569342,11.5673942,12,,903d185fccf839df
1494319482999,48.15697,11.5674193,12,,903d185fccf839df
1494319483999,48.1569821,11.5674336,12,,903d185fccf839df
1494319484999,48.1569947,11.5674457,16,,903d185fccf839df
1494319485999,48.1570055,11.5674508,12,,903d185fccf839df
1494319486999,48.1570415,11.5674655,12,,903d185fccf839df
1494319487999,48.1570488,11.5674698,12,,903d185fccf839df
1494319488999,48.1570745,11.5674969,16,,903d185fccf839df
1494319489999,48.1570984,11.5675265,16,,903d185fccf839df
1494319490999,48.1571078,11.5675343,16,,903d185fccf839df
1494319491999,48.1571176,11.5675405,16,,903d185fccf839df
1494319492999,48.1571268,11.5675485,6,,903d185fccf839df
1494319493999,48.1571387,11.5675583,16,,903d185fccf839df
1494319494999,48.1571506,11.5675666,12,,903d185fccf839df
1494319495999,48.1571809,11.5675874,8,,903d185fccf839df
1494319496999,48.1571921,11.5675973,8,,903d185fccf839df
1494319497999,48.1572091,11.5676033,8,,903d185fccf839df
1494319498999,48.1572268,11.5676083,8,,903d185fccf839df
1494319499999,48.1572444,11.5676111,8,,903d185fccf839df
1494319500999,48.1572574,11.5676146,16,,903d185fccf839df
1494319501999,48.1572698,11.5676194,16,,903d185fccf839df
1494319502999,48.1572803,11.5676251,12,,903d185fccf839df
1494319503999,48.1572917,11.5676299,12,,903d185fccf839df
1494319504999,48.1573051,11.5676317,12,,903d185fccf839df
1494319505999,48.1573174,11.5676312,8,,903d185fccf839df
1494319506999,48.1573283,11.5676334,16,,903d185fccf839df
1494319507999,48.1573409,11.5676349,8,,903d185fccf839df
1494319508999,48.1573534,11.5676375,4,,903d185fccf839df
1494319509999,48.1573666,11.5676394,6,,903d185fccf839df
1494319510999,48.1573744,11.5676344,12,,903d185fccf839df
1494319511999,48.1573818,11.5676242,12,,903d185fccf839df
1494319512999,48.1574006,11.5675744,12,,903d185fccf839df
1494319513999,48.1574098,11.5675074,12,,903d185fccf839df
1494319514999,48.1574245,11.5674426,8,,903d185fccf839df
1494319515999,48.1574362,11.5673812,8,,903d185fccf839df
1494319516999,48.1574382,11.5673213,12,,903d185fccf839df
1494319517999,48.1574377,11.5672994,12,,903d185fccf839df
1494319518999,48.157435,11.5672759,12,,903d185fccf839df
1494319519999,48.1574381,11.5672552,12,,903d185fccf839df
1494319520999,48.1574441,11.5672353,6,,903d185fccf839df
1494319521999,48.1574598,11.5671823,12,,903d185fccf839df
1494319522999,48.1574629,11.5671568,6,,903d185fccf839df
1494319523999,48.1574741,11.5670958,6,,903d185fccf839df
1494319524999,48.1574775,11.5670727,6,,903d185fccf839df
1494319525999,48.1574818,11.5670471,8,,903d185fccf839df
1494319526999,48.1574847,11.567022,8,,903d185fccf839df
1494319527999,48.1574884,11.5669966,6,,903d185fccf839df
1494319528999,48.1574925,11.566971,8,,903d185fccf839df
1494319529999,48.157496,11.5669453,8,,903d185fccf839df
1494319530999,48.1574991,11.5669238,4,,903d185fccf839df
1494319531999,48.1575009,11.5669017,8,,903d185fccf839df
1494319532999,48.157509,11.5668505,8,,903d185fccf839df
1494319533999,48.15751,11.5668284,16,,903d185fccf839df
1494319534999,48.1575119,11.5667983,12,,903d185fccf839df
1494319535999,48.1575136,11.5667658,12,,903d185fccf839df
1494319536999,48.1575134,11.566737,16,,903d185fccf839df
1494319537999,48.1575144,11.5667097,12,,903d185fccf839df
1494319538999,48.1575093,11.5666858,8,,903d185fccf839df
1494319539999,48.1575045,11.5666686,8,,903d185fccf839df
1494319540999,48.1575026,11.5666533,12,,903d185fccf839df
1494319541999,48.1575025,11.5666532,12,,903d185fccf839df
1494319542999,48.157498,11.5666446,12,,903d185fccf839df
1494319543999,48.1574949,11.5666337,12,,903d185fccf839df
1494319544999,48.1574849,11.5665832,12,,903d185fccf839df
1494319545999,48.1574747,11.5665314,12,,903d185fccf839df
1494319546999,48.1574716,11.5665162,12,,903d185fccf839df
1494319547999,48.1574715,11.5665036,12,,903d185fccf839df
1494319548999,48.1574706,11.5664891,8,,903d185fccf839df
1494319549999,48.1574686,11.566472,12,,903d185fccf839df
1494319550999,48.1574686,11.566472,8,,903d185fccf839df
1494319551999,48.1574686,11.566472,8,,903d185fccf839df
1494319552999,48.1574686,11.566472,8,,903d185fccf839df
1494319553999,48.1574709,11.5664637,8,,903d185fccf839df
1494319554999,48.1574711,11.5664531,12,,903d185fccf839df
1494319555999,48.1574719,11.5664453,12,,903d185fccf839df
1494319556999,48.1574721,11.5664415,12,,903d185fccf839df
1494319557999,48.1574733,11.566442,16,,903d185fccf839df
1494319558999,48.1574722,11.5664452,16,,903d185fccf839df
1494319559999,48.1574672,11.5664481,12,,903d185fccf839df
1494319560999,48.1574587,11.5664564,24,,903d185fccf839df
1494319561999,48.1574586,11.5664564,24,,903d185fccf839df
1494319562999,48.1574447,11.5664976,24,,903d185fccf839df
1494319563999,48.1574218,11.5665597,24,,903d185fccf839df
1494319564999,48.157399,11.5666303,32,,903d185fccf839df
1494319565999,48.1573661,11.5666253,32,,903d185fccf839df
1494319566999,48.1573292,11.5666186,16,,903d185fccf839df
1494319567999,48.1573291,11.5666187,16,,903d185fccf839df
1494319568999,48.1573291,11.5666187,16,,903d185fccf839df
1494319569999,48.1573291,11.5666187,16,,903d185fccf839df
1494319570999,48.1573291,11.5666187,16,,903d185fccf839df
1494319571999,48.1573291,11.5666187,24,,903d185fccf839df
1494319572999,48.1573291,11.5666187,24,,903d185fccf839df
1494319573999,48.1573291,11.5666187,16,,903d185fccf839df
1494319574999,48.1573298,11.5666509,16,,903d185fccf839df
1494319575999,48.157329,11.5666756,12,,903d185fccf839df
1494319576999,48.1573215,11.5667351,12,,903d185fccf839df
1494319577999,48.1573207,11.5667511,12,,903d185fccf839df
1494319578999,48.1573235,11.5667586,12,,903d185fccf839df
1494319579999,48.157328,11.5667616,12,,903d185fccf839df
1494319580999,48.1573287,11.5667693,12,,903d185fccf839df
1494319581999,48.1573319,11.5667682,6,,903d185fccf839df
1494319582999,48.1573397,11.5667713,8,,903d185fccf839df
1494319583999,48.1573494,11.5667703,8,,903d185fccf839df
1494319584999,48.1573574,11.5667713,8,,903d185fccf839df
1494319585999,48.1573675,11.5667742,8,,903d185fccf839df
1494319586999,48.1573756,11.5667749,12,,903d185fccf839df
1494319587999,48.1573845,11.5667765,12,,903d185fccf839df
1494319588999,48.1573941,11.5667736,12,,903d185fccf839df
1494319589999,48.1574197,11.5667727,12,,903d185fccf839df
1494319590999,48.1574469,11.5667815,12,,903d185fccf839df
1494319591999,48.1574525,11.5667784,12,,903d185fccf839df
1494319592999,48.1574603,11.5667743,12,,903d185fccf839df
1494319593999,48.1575044,11.566756,12,,903d185fccf839df
1494319594999,48.1575435,11.5667461,16,,903d185fccf839df
1494319595999,48.1575444,11.5667449,16,,903d185fccf839df
1494319596999,48.1575836,11.5667458,16,,903d185fccf839df
1494319597999,48.1576234,11.5667432,16,,903d185fccf839df
1494319598999,48.1576602,11.5667509,16,,903d185fccf839df
1494319599999,48.1576792,11.5667519,16,,903d185fccf839df
1494319600999,48.1576947,11.5667538,12,,903d185fccf839df
1494319601999,48.1577056,11.5667587,12,,903d185fccf839df
1494319602999,48.1577156,11.5667628,16,,903d185fccf839df
1494319603999,48.1577217,11.566766,16,,903d185fccf839df
1494319604999,48.1577283,11.5667667,12,,903d185fccf839df
1494319605999,48.157734,11.5667662,12,,903d185fccf839df
1494319606999,48.157736,11.566769,12,,903d185fccf839df
1494319607999,48.1577365,11.5667728,12,,903d185fccf839df
1494319608999,48.1577364,11.5667728,12,,903d185fccf839df
1494319609999,48.1577408,11.5667806,12,,903d185fccf839df
1494319610999,48.1577428,11.5667875,8,,903d185fccf839df
1494319611999,48.1577453,11.5667934,12,,903d185fccf839df
1494319612999,48.1577478,11.5668121,12,,903d185fccf839df
1494319613999,48.1577457,11.5668641,12,,903d185fccf839df
1494319614999,48.1577378,11.566956,8,,903d185fccf839df
1494319615999,48.1577209,11.5670464,6,,903d185fccf839df
1494319616999,48.1577071,11.5671183,12,,903d185fccf839df
1494319617999,48.1576883,11.5671734,12,,903d185fccf839df
1494319618999,48.1576524,11.5672038,8,,903d185fccf839df
1494319619999,48.1576101,11.5672104,8,,903d185fccf839df
1494319620999,48.1575685,11.5672156,8,,903d185fccf839df
1494319621999,48.157531,11.5672146,8,,903d185fccf839df
1494319622999,48.1574958,11.5672184,12,,903d185fccf839df
1494319623999,48.1574958,11.5672183,12,,903d185fccf839df
1494319624999,48.1574896,11.5672264,16,,903d185fccf839df
1494319625999,48.1574856,11.5672299,16,,903d185fccf839df
1494319626999,48.1574781,11.5672223,12,,903d185fccf839df
1494319627999,48.157476,11.5672102,24,,903d185fccf839df
1494319640856,48.1564269,11.5674203,600,,903d185fccf839df
1494319645861,48.1564269,11.5674203,600,,903d185fccf839df
1494319650981,48.1564269,11.5674203,600,,903d185fccf839df
1494319656001,48.1564269,11.5674203,600,,903d185fccf839df
1494319660997,48.1564269,11.5674203,600,,903d185fccf839df
1494319666059,48.1564269,11.5674203,600,,903d185fccf839df
1494319671046,48.1564269,11.5674203,600,,903d185fccf839df
1494319676061,48.1564269,11.5674203,600,,903d185fccf839df
1494319681076,48.1564269,11.5674203,600,,903d185fccf839df
1494319686074,48.1564269,11.5674203,600,,903d185fccf839df
1494319691088,48.1564269,11.5674203,600,,903d185fccf839df
1494319696131,48.1564269,11.5674203,600,,903d185fccf839df
1494319701144,48.1564269,11.5674203,600,,903d185fccf839df
1494319706154,48.1564269,11.5674203,600,,903d185fccf839df
1494319711184,48.1564269,11.5674203,600,,903d185fccf839df
1494319716207,48.1564269,11.5674203,600,,903d185fccf839df
1494319721244,48.1564269,11.5674203,600,,903d185fccf839df
1494319726264,48.1564269,11.5674203,600,,903d185fccf839df
1494319731285,48.1564269,11.5674203,600,,903d185fccf839df
1494319736320,48.1564269,11.5674203,600,,903d185fccf839df
1494319741323,48.1564269,11.5674203,600,,903d185fccf839df
1494319746329,48.1564269,11.5674203,600,,903d185fccf839df
1494319751332,48.1564269,11.5674203,600,,903d185fccf839df
1494319756386,48.1564269,11.5674203,600,,903d185fccf839df
1494319761402,48.1564269,11.5674203,600,,903d185fccf839df
1494319764999,48.157467,11.56734,32,,903d185fccf839df
1494319765999,48.1574546,11.5673407,16,,903d185fccf839df
1494319766999,48.1574697,11.5673494,16,,903d185fccf839df
1494319767999,48.1575068,11.5673151,16,,903d185fccf839df
1494319768999,48.1575093,11.5673207,16,,903d185fccf839df
1494319776329,48.1575093,11.5673207,121.19599914550781,,903d185fccf839df
1494319781348,48.1564269,11.5674203,600,,903d185fccf839df
1494319786396,48.1564269,11.5674203,600,,903d185fccf839df
1494319791433,48.1564269,11.5674203,600,,903d185fccf839df
1494319796487,48.1564269,11.5674203,600,,903d185fccf839df
1494319802999,48.1575657,11.5672137,16,,903d185fccf839df
1494319803999,48.1575533,11.5672479,32,,903d185fccf839df
1494319804999,48.1575503,11.567274,24,,903d185fccf839df
1494319805999,48.1575199,11.5673134,24,,903d185fccf839df
1494319806999,48.1575001,11.5672899,16,,903d185fccf839df
1494319807999,48.1574953,11.5673175,16,,903d185fccf839df
1494319808999,48.1575006,11.5673183,24,,903d185fccf839df
1494319812424,48.1575006,11.5673183,78.46600341796875,,903d185fccf839df
1494319819999,48.1574358,11.5673597,24,,903d185fccf839df
1494319820999,48.1574307,11.5673688,16,,903d185fccf839df
1494319829999,48.1574322,11.567369,32,,903d185fccf839df
1494319830999,48.1574322,11.567369,24,,903d185fccf839df
1494319831999,48.1574322,11.567369,16,,903d185fccf839df
1494319832999,48.1574322,11.567369,12,,903d185fccf839df
1494319833999,48.1574322,11.567369,24,,903d185fccf839df
1494319834999,48.1574322,11.567369,24,,903d185fccf839df
1494319835999,48.1574262,11.5673642,16,,903d185fccf839df
1494319836999,48.1574196,11.5673612,24,,903d185fccf839df
1494319837999,48.1573877,11.567345,24,,903d185fccf839df
1494319838999,48.1573877,11.567345,16,,903d185fccf839df
1494319839999,48.1573877,11.567345,16,,903d185fccf839df
1494319840999,48.1573877,11.567345,24,,903d185fccf839df
1494319841999,48.1573808,11.5673377,12,,903d185fccf839df
1494319842999,48.157371,11.5673326,12,,903d185fccf839df
1494319843999,48.1573656,11.5673283,24,,903d185fccf839df
1494319844999,48.1573587,11.5673354,24,,903d185fccf839df
1494319845999,48.1573528,11.5673431,24,,903d185fccf839df
1494319846999,48.1573528,11.5673432,24,,903d185fccf839df
1494319847999,48.1573528,11.5673432,16,,903d185fccf839df
1494319848999,48.1573528,11.5673432,24,,903d185fccf839df
1494319849999,48.1573528,11.5673432,24,,903d185fccf839df
1494319850999,48.1573528,11.5673432,24,,903d185fccf839df
1494319851999,48.1573528,11.5673432,16,,903d185fccf839df
1494319852999,48.1573528,11.5673432,24,,903d185fccf839df
1494319853999,48.1573528,11.5673432,24,,903d185fccf839df
1494319854999,48.1573528,11.5673432,32,,903d185fccf839df
1494319855999,48.1573455,11.5673417,32,,903d185fccf839df
1494319856999,48.1573455,11.5673417,12,,903d185fccf839df
1494319857999,48.1573455,11.5673417,16,,903d185fccf839df
1494319858999,48.1573455,11.5673417,24,,903d185fccf839df
1494319859999,48.1573455,11.5673417,24,,903d185fccf839df
1494319860999,48.1573455,11.5673417,24,,903d185fccf839df
1494319861999,48.1573381,11.5673347,24,,903d185fccf839df
1494319862999,48.1573332,11.5673285,16,,903d185fccf839df
1494319863999,48.1573355,11.567328,24,,903d185fccf839df
1494319864999,48.1573355,11.567328,12,,903d185fccf839df
1494319865999,48.1573355,11.567328,16,,903d185fccf839df
1494319866999,48.1573355,11.567328,16,,903d185fccf839df
1494319867999,48.1573355,11.567328,16,,903d185fccf839df
1494319868999,48.1573355,11.567328,16,,903d185fccf839df
1494319869999,48.1573344,11.5673266,24,,903d185fccf839df
1494319870999,48.1573344,11.5673266,24,,903d185fccf839df
1494319871999,48.1573344,11.5673266,32,,903d185fccf839df
1494319872499,48.1573344,11.5673266,48.41699981689453,,903d185fccf839df
1494319875999,48.1573344,11.5673266,24,,903d185fccf839df
1494319876999,48.1573365,11.5673277,24,,903d185fccf839df
1494319877999,48.1573365,11.5673277,12,,903d185fccf839df
1494319878999,48.1573432,11.5673402,32,,903d185fccf839df
1494319879999,48.1573481,11.5673538,32,,903d185fccf839df
1494319880999,48.1573481,11.5673538,32,,903d185fccf839df
1494319886999,48.1573481,11.5673538,16,,903d185fccf839df
1494319887999,48.1573481,11.5673538,32,,903d185fccf839df
1494319888999,48.1573481,11.5673538,24,,903d185fccf839df
1494319889999,48.1573481,11.5673538,32,,903d185fccf839df
1494319890999,48.1573481,11.5673538,32,,903d185fccf839df
1494319891999,48.1573699,11.5673725,24,,903d185fccf839df
1494319899999,48.15739,11.5675074,24,,903d185fccf839df
1494319900999,48.15739,11.5675074,16,,903d185fccf839df
1494319901999,48.1573921,11.5675181,16,,903d185fccf839df
1494319902999,48.1573938,11.567527,16,,903d185fccf839df
1494319903999,48.1573956,11.5675354,24,,903d185fccf839df
1494319916351,48.1564269,11.5674203,600,,903d185fccf839df
1494319921380,48.1564269,11.5674203,600,,903d185fccf839df
1494319924999,48.1574165,11.5674918,24,,903d185fccf839df
1494319925999,48.1574107,11.5675326,24,,903d185fccf839df
1494319932655,48.1574107,11.5675326,120.44400024414062,,903d185fccf839df
1494319938311,48.1564269,11.5674203,600,,903d185fccf839df
1494319940999,48.1572984,11.5673979,48,,903d185fccf839df
1494319941999,48.1573011,11.5672481,32,,903d185fccf839df
1494319942999,48.1573902,11.5671896,12,,903d185fccf839df
1494319943999,48.1574315,11.5671582,12,,903d185fccf839df
1494319944999,48.1574717,11.5671363,12,,903d185fccf839df
1494319945999,48.1574781,11.5671238,12,,903d185fccf839df
1494319946999,48.1574846,11.5671279,8,,903d185fccf839df
1494319947999,48.1575054,11.5671221,8,,903d185fccf839df
1494319948999,48.1575105,11.5671282,12,,903d185fccf839df
1494319949999,48.1575138,11.5671411,12,,903d185fccf839df
1494319950999,48.1574998,11.5671599,16,,903d185fccf839df
1494319951999,48.1575003,11.5671814,16,,903d185fccf839df
1494319952999,48.1575056,11.5672415,16,,903d185fccf839df
1494319953999,48.1575135,11.5673113,16,,903d185fccf839df
1494319954999,48.1575156,11.5673934,16,,903d185fccf839df
1494319955999,48.1574989,11.5674541,8,,903d185fccf839df
1494319956999,48.15747,11.5675088,12,,903d185fccf839df
1494319957999,48.1574468,11.5675279,12,,903d185fccf839df
1494319958999,48.1574413,11.567553,12,,903d185fccf839df
1494319959999,48.1574329,11.5675584,12,,903d185fccf839df
1494319960999,48.1574325,11.5675588,8,,903d185fccf839df
1494319961999,48.1574325,11.5675588,6,,903d185fccf839df
1494319962999,48.1574325,11.5675588,12,,903d185fccf839df
1494319963999,48.1574325,11.5675588,12,,903d185fccf839df
1494319964999,48.1574325,11.5675588,12,,903d185fccf839df
1494319965999,48.1574325,11.5675588,12,,903d185fccf839df
1494319966999,48.1574135,11.567549,12,,903d185fccf839df
1494319967999,48.1573935,11.5675388,12,,903d185fccf839df
1494319968999,48.1573509,11.5675203,12,,903d185fccf839df
1494319969999,48.1573114,11.5675065,12,,903d185fccf839df
1494319970999,48.1572734,11.5674941,8,,903d185fccf839df
1494319971999,48.1572604,11.5674898,12,,903d185fccf839df
1494319972999,48.157247,11.5674854,12,,903d185fccf839df
1494319973999,48.1572332,11.5674804,12,,903d185fccf839df
1494319974999,48.1572203,11.5674779,12,,903d185fccf839df
1494319975999,48.1572087,11.5674772,12,,903d185fccf839df
1494319976999,48.1571971,11.5674759,24,,903d185fccf839df
1494319977999,48.1571609,11.5674681,12,,903d185fccf839df
1494319978999,48.1571498,11.5674674,12,,903d185fccf839df
1494319979999,48.1571389,11.5674669,12,,903d185fccf839df
1494319980999,48.1571288,11.5674667,12,,903d185fccf839df
1494319981999,48.1571173,11.5674658,12,,903d185fccf839df
1494319982999,48.1571051,11.5674661,12,,903d185fccf839df
1494319983999,48.1570939,11.5674657,16,,903d185fccf839df
1494319984999,48.1570578,11.567457,16,,903d185fccf839df
1494319985999,48.1570455,11.5674598,16,,903d185fccf839df
1494319986999,48.1570326,11.5674625,12,,903d185fccf839df
1494319987999,48.1570202,11.5674652,12,,903d185fccf839df
1494319988999,48.1570081,11.5674658,12,,903d185fccf839df
1494319989999,48.156977,11.567466,12,,903d185fccf839df
1494319990999,48.1569651,11.5674673,8,,903d185fccf839df
1494319991999,48.1569539,11.5674701,12,,903d185fccf839df
1494319992999,48.1569418,11.5674738,8,,903d185fccf839df
1494319993999,48.1569317,11.5674731,8,,903d185fccf839df
1494319994999,48.1569316,11.5674732,8,,903d185fccf839df
1494319995999,48.1569316,11.5674732,8,,903d185fccf839df
1494319996999,48.1569316,11.5674732,8,,903d185fccf839df
1494319997999,48.1569316,11.5674732,8,,903d185fccf839df
1494319998999,48.1569316,11.5674732,8,,903d185fccf839df
1494319999999,48.1569333,11.567476,8,,903d185fccf839df
1494320000999,48.1569377,11.5674936,12,,903d185fccf839df
1494320001999,48.1569404,11.5675087,8,,903d185fccf839df
1494320002999,48.1569443,11.5675196,8,,903d185fccf839df
1494320003999,48.1569465,11.5675336,8,,903d185fccf839df
1494320004999,48.1569435,11.5675557,16,,903d185fccf839df
1494320005999,48.156935,11.5675948,16,,903d185fccf839df
1494320006999,48.1569199,11.5676653,12,,903d185fccf839df
1494320007999,48.1569064,11.5677316,12,,903d185fccf839df
1494320008999,48.1568992,11.5677565,16,,903d185fccf839df
1494320009999,48.1568827,11.5678129,16,,903d185fccf839df
1494320010999,48.1568756,11.5678301,12,,903d185fccf839df
1494320011999,48.1568733,11.5678449,6,,903d185fccf839df
1494320012999,48.1568701,11.5678568,8,,903d185fccf839df
1494320013999,48.1568645,11.567869,8,,903d185fccf839df
1494320014999,48.156858,11.5678825,8,,903d185fccf839df
1494320015999,48.156852,11.5678979,8,,903d185fccf839df
1494320016999,48.1568463,11.5679155,12,,903d185fccf839df
1494320017999,48.1568428,11.5679332,12,,903d185fccf839df
