prediction, timestamp 
sitting,1498539593353
sitting,1498539594719
sitting,1498539596223
sitting,1498539597716
sitting,1498539599229
sitting,1498539600762
sitting,1498539602219
sitting,1498539603738
sitting,1498539605213
sitting,1498539606711
sitting,1498539608216
sitting,1498539609731
sitting,1498539611248
sitting,1498539612711
sitting,1498539614180
walking,1498539615708
walking,1498539617313
walking,1498539618711
walking,1498539620215
walking,1498539621693
walking,1498539623235
walking,1498539624699
walking,1498539626224
walking,1498539627738
walking,1498539629214
walking downstairs,1498539630704
sitting,1498539632213
sitting,1498539633712
sitting,1498539635214
sitting,1498539636750
walking downstairs,1498539638230
walking downstairs,1498539639718
walking downstairs,1498539641216
sitting,1498539642699
sitting,1498539644210
sitting,1498539645706
walking downstairs,1498539647215
walking downstairs,1498539648723
walking downstairs,1498539650204
walking downstairs,1498539651729
walking downstairs,1498539653228
walking downstairs,1498539654728
walking downstairs,1498539656207
walking downstairs,1498539657711
walking downstairs,1498539659206
walking downstairs,1498539660708
walking downstairs,1498539662223
walking downstairs,1498539663701
walking downstairs,1498539665203
walking downstairs,1498539666710
walking downstairs,1498539668239
walking downstairs,1498539669721
walking downstairs,1498539671210
walking downstairs,1498539672708
walking downstairs,1498539674213
walking downstairs,1498539675712
walking downstairs,1498539677204
walking downstairs,1498539678726
walking downstairs,1498539680202
walking downstairs,1498539681700
walking downstairs,1498539683216
walking downstairs,1498539684731
walking downstairs,1498539686224
walking downstairs,1498539687712
walking downstairs,1498539689208
walking downstairs,1498539690710
walking downstairs,1498539692202
walking downstairs,1498539693712
walking downstairs,1498539695208
walking downstairs,1498539696729
walking downstairs,1498539698206
walking downstairs,1498539699755
walking downstairs,1498539701216
walking downstairs,1498539702740
walking downstairs,1498539704206
walking downstairs,1498539705703
walking downstairs,1498539707218
walking downstairs,1498539708716
walking downstairs,1498539710211
walking downstairs,1498539711713
walking downstairs,1498539713214
walking downstairs,1498539714714
walking downstairs,1498539716210
walking downstairs,1498539717760
walking downstairs,1498539719217
walking downstairs,1498539720708
walking downstairs,1498539722220
walking downstairs,1498539723706
walking downstairs,1498539725212
walking downstairs,1498539726722
walking downstairs,1498539728221
walking downstairs,1498539729710
walking downstairs,1498539731211
walking downstairs,1498539732731
sitting,1498539734238
sitting,1498539735717
sitting,1498539737208
walking,1498539738716
walking downstairs,1498539740209
walking downstairs,1498539741714
walking downstairs,1498539743204
walking downstairs,1498539744713
walking downstairs,1498539746202
walking downstairs,1498539747716
walking downstairs,1498539749252
walking downstairs,1498539750708
walking downstairs,1498539752182
walking downstairs,1498539753680
walking downstairs,1498539755206
walking downstairs,1498539756735
walking downstairs,1498539758220
walking downstairs,1498539759701
walking downstairs,1498539761271
walking downstairs,1498539762716
walking downstairs,1498539764212
walking downstairs,1498539765729
walking downstairs,1498539767219
walking downstairs,1498539768704
walking downstairs,1498539770213
walking downstairs,1498539771706
walking downstairs,1498539773213
walking downstairs,1498539774714
walking downstairs,1498539776260
walking downstairs,1498539777702
walking downstairs,1498539779225
walking downstairs,1498539780702
walking downstairs,1498539782208
walking downstairs,1498539783706
walking downstairs,1498539785221
walking downstairs,1498539786713
walking downstairs,1498539788228
walking downstairs,1498539789726
walking downstairs,1498539791204
walking downstairs,1498539792760
walking downstairs,1498539794233
walking downstairs,1498539795715
walking downstairs,1498539797217
walking downstairs,1498539798708
walking downstairs,1498539800217
walking downstairs,1498539801712
walking downstairs,1498539803204
walking downstairs,1498539804712
walking downstairs,1498539806229
walking downstairs,1498539807766
walking downstairs,1498539809210
walking downstairs,1498539810715
walking downstairs,1498539812218
walking downstairs,1498539813747
walking downstairs,1498539815211
walking downstairs,1498539816712
walking downstairs,1498539818201
walking downstairs,1498539819707
walking downstairs,1498539821222
walking downstairs,1498539822754
walking downstairs,1498539824195
walking downstairs,1498539825714
walking downstairs,1498539827207
walking downstairs,1498539828704
walking downstairs,1498539830218
walking downstairs,1498539831723
walking downstairs,1498539833214
walking downstairs,1498539834703
walking downstairs,1498539836203
walking downstairs,1498539837751
walking downstairs,1498539839217
walking downstairs,1498539840706
walking downstairs,1498539842212
walking downstairs,1498539843711
walking downstairs,1498539845209
walking downstairs,1498539846712
walking downstairs,1498539848216
walking downstairs,1498539849723
walking downstairs,1498539851217
walking downstairs,1498539852764
walking downstairs,1498539854210
walking downstairs,1498539855704
walking downstairs,1498539857218
walking downstairs,1498539858708
walking downstairs,1498539860225
walking downstairs,1498539861723
walking downstairs,1498539863215
walking downstairs,1498539864741
walking downstairs,1498539866208
walking downstairs,1498539867715
walking downstairs,1498539869252
walking downstairs,1498539870710
walking downstairs,1498539872212
walking downstairs,1498539873745
walking downstairs,1498539875214
walking downstairs,1498539876714
walking downstairs,1498539878211
walking downstairs,1498539879716
walking downstairs,1498539881204
walking downstairs,1498539882714
walking downstairs,1498539884216
walking downstairs,1498539885775
walking downstairs,1498539887207
walking downstairs,1498539888716
walking downstairs,1498539890211
walking downstairs,1498539891724
walking downstairs,1498539893203
walking,1498539894717
walking,1498539896203
walking downstairs,1498539897728
walking downstairs,1498539899213
walking upstairs,1498539900745
walking upstairs,1498539902253
walking upstairs,1498539903731
walking downstairs,1498539905223
walking downstairs,1498539906715
walking downstairs,1498539908201
walking downstairs,1498539909776
walking downstairs,1498539911214
walking downstairs,1498539912750
walking downstairs,1498539914214
sitting,1498539915714
sitting,1498539917214
sitting,1498539918764
sitting,1498539920196
sitting,1498539921721
sitting,1498539923225
sitting,1498539924721
walking,1498539926216
walking downstairs,1498539927716
walking downstairs,1498539929210
walking downstairs,1498539930714
walking downstairs,1498539932208
walking downstairs,1498539933719
walking downstairs,1498539935251
walking downstairs,1498539936694
sitting,1498539938184
sitting,1498539939704
sitting,1498539941203
walking downstairs,1498539942698
walking downstairs,1498539944197
walking downstairs,1498539945696
walking downstairs,1498539947191
walking downstairs,1498539948698
walking downstairs,1498539950218
walking downstairs,1498539951753
walking downstairs,1498539953295
walking,1498539954691
sitting,1498539956189
walking downstairs,1498539957694
walking downstairs,1498539959219
walking downstairs,1498539960729
walking,1498539962215
walking downstairs,1498539963711
walking downstairs,1498539965196
walking downstairs,1498539966701
walking downstairs,1498539968191
walking downstairs,1498539969710
walking downstairs,1498539971260
walking downstairs,1498539972750
walking downstairs,1498539974201
walking downstairs,1498539975698
walking downstairs,1498539979081
walking downstairs,1498539980199
sitting,1498539981695
sitting,1498539983349
sitting,1498539984858
sitting,1498539986200
sitting,1498539987686
sitting,1498539989403
sitting,1498539990704
sitting,1498539992212
sitting,1498539993704
sitting,1498539995207
sitting,1498539996717
sitting,1498539998202
sitting,1498539999702
sitting,1498540001226
sitting,1498540002702
sitting,1498540004201
sitting,1498540005780
sitting,1498540007737
sitting,1498540008699
sitting,1498540010194
sitting,1498540011698
sitting,1498540013188
sitting,1498540014698
sitting,1498540016198
sitting,1498540019104
sitting,1498540019204
sitting,1498540020701
sitting,1498540022198
sitting,1498540025143
sitting,1498540025231
sitting,1498540026688
sitting,1498540028253
sitting,1498540029707
sitting,1498540031196
sitting,1498540032700
sitting,1498540034197
sitting,1498540035701
sitting,1498540037209
sitting,1498540038702
sitting,1498540040209
sitting,1498540041726
sitting,1498540043203
sitting,1498540044710
sitting,1498540046264
sitting,1498540047701
sitting,1498540049203
sitting,1498540050701
sitting,1498540052205
sitting,1498540053709
sitting,1498540055768
sitting,1498540056707
sitting,1498540058213
sitting,1498540059714
sitting,1498540061200
sitting,1498540062697
sitting,1498540064222
sitting,1498540065774
sitting,1498540067200
sitting,1498540068694
walking downstairs,1498540070202
walking downstairs,1498540071706
walking downstairs,1498540073206
walking downstairs,1498540074710
sitting,1498540076202
sitting,1498540077725
sitting,1498540079216
sitting,1498540080739
sitting,1498540082254
sitting,1498540083696
sitting,1498540085222
sitting,1498540086698
sitting,1498540088226
sitting,1498540089704
sitting,1498540091202
sitting,1498540092706
sitting,1498540094197
sitting,1498540095698
sitting,1498540097264
sitting,1498540098751
sitting,1498540100209
sitting,1498540103797
sitting,1498540104707
sitting,1498540107302
sitting,1498540107716
sitting,1498540109184
elevator up,1498540110701
sitting,1498540112207
sitting,1498540113738
sitting,1498540115190
sitting,1498540116700
sitting,1498540118207
sitting,1498540119791
sitting,1498540121295
sitting,1498540122711
sitting,1498540124206
sitting,1498540125709
sitting,1498540127203
sitting,1498540128704
sitting,1498540130205
sitting,1498540133019
sitting,1498540133203
sitting,1498540134705
sitting,1498540136210
sitting,1498540137712
sitting,1498540139277
sitting,1498540140750
sitting,1498540142193
sitting,1498540143697
sitting,1498540145205
sitting,1498540146723
sitting,1498540148991
sitting,1498540149703
sitting,1498540151105
sitting,1498540152585
sitting,1498540154074
sitting,1498540155584
sitting,1498540157079
sitting,1498540158628
sitting,1498540160097
sitting,1498540161582
sitting,1498540163078
sitting,1498540164587
sitting,1498540166095
sitting,1498540167584
sitting,1498540169061
sitting,1498540169580
sitting,1498540171560
sitting,1498540172658
sitting,1498540174196
sitting,1498540175658
sitting,1498540177148
sitting,1498540178711
sitting,1498540180144
sitting,1498540181647
sitting,1498540183162
sitting,1498540184670
sitting,1498540186183
sitting,1498540187657
sitting,1498540189143
sitting,1498540190665
sitting,1498540192243
sitting,1498540193725
sitting,1498540195148
sitting,1498540196646
sitting,1498540198152
sitting,1498540199658
sitting,1498540201153
sitting,1498540202672
sitting,1498540204143
sitting,1498540205651
sitting,1498540207165
sitting,1498540208673
sitting,1498540210237
sitting,1498540211700
sitting,1498540213131
