timestamp, signal strength, UUID 
,,,903d185fccf839df
1498737064664,-87,,903d185fccf839df
1498737064791,-87,,903d185fccf839df
1498737065018,-87,,903d185fccf839df
1498737065098,-87,,903d185fccf839df
1498737065198,-87,,903d185fccf839df
1498737065299,-87,,903d185fccf839df
1498737065405,-87,,903d185fccf839df
1498737065509,-87,,903d185fccf839df
1498737065606,-87,,903d185fccf839df
1498737065707,-87,,903d185fccf839df
1498737065798,-87,,903d185fccf839df
1498737065900,-87,,903d185fccf839df
1498737066000,-87,,903d185fccf839df
1498737066095,-87,,903d185fccf839df
1498737066203,-87,,903d185fccf839df
1498737066401,-87,,903d185fccf839df
1498737066509,-87,,903d185fccf839df
1498737066601,-87,,903d185fccf839df
1498737066692,-87,,903d185fccf839df
1498737066806,-87,,903d185fccf839df
1498737066904,-87,,903d185fccf839df
1498737067008,-87,,903d185fccf839df
1498737067094,-87,,903d185fccf839df
1498737067206,-87,,903d185fccf839df
1498737067296,-87,,903d185fccf839df
1498737067394,-87,,903d185fccf839df
1498737067496,-87,,903d185fccf839df
1498737067606,-87,,903d185fccf839df
1498737067696,-87,,903d185fccf839df
1498737067812,-87,,903d185fccf839df
1498737067904,-87,,903d185fccf839df
1498737068006,-87,,903d185fccf839df
1498737068096,-87,,903d185fccf839df
1498737068197,-87,,903d185fccf839df
1498737068294,-87,,903d185fccf839df
1498737068397,-87,,903d185fccf839df
1498737068500,-87,,903d185fccf839df
1498737068594,-87,,903d185fccf839df
1498737068690,-87,,903d185fccf839df
1498737068798,-87,,903d185fccf839df
1498737068895,-87,,903d185fccf839df
1498737069002,-87,,903d185fccf839df
1498737069097,-87,,903d185fccf839df
1498737069220,-87,,903d185fccf839df
1498737069306,-87,,903d185fccf839df
1498737069402,-87,,903d185fccf839df
1498737069499,-87,,903d185fccf839df
1498737069607,-87,,903d185fccf839df
1498737069713,-87,,903d185fccf839df
1498737069809,-87,,903d185fccf839df
1498737069900,-87,,903d185fccf839df
1498737069996,-87,,903d185fccf839df
1498737070088,-87,,903d185fccf839df
1498737070191,-87,,903d185fccf839df
1498737070300,-87,,903d185fccf839df
1498737070400,-87,,903d185fccf839df
1498737070493,-87,,903d185fccf839df
1498737070591,-87,,903d185fccf839df
1498737070691,-87,,903d185fccf839df
1498737070796,-87,,903d185fccf839df
1498737070897,-87,,903d185fccf839df
1498737071004,-87,,903d185fccf839df
1498737071096,-87,,903d185fccf839df
1498737071193,-87,,903d185fccf839df
1498737071295,-87,,903d185fccf839df
1498737071390,-87,,903d185fccf839df
1498737071500,-87,,903d185fccf839df
1498737071613,-87,,903d185fccf839df
1498737071700,-87,,903d185fccf839df
1498737071801,-87,,903d185fccf839df
1498737071897,-87,,903d185fccf839df
1498737072003,-87,,903d185fccf839df
1498737072098,-87,,903d185fccf839df
1498737072193,-87,,903d185fccf839df
1498737072296,-87,,903d185fccf839df
1498737072403,-87,,903d185fccf839df
1498737072492,-87,,903d185fccf839df
1498737072630,-87,,903d185fccf839df
1498737072700,-87,,903d185fccf839df
1498737072800,-87,,903d185fccf839df
1498737072898,-87,,903d185fccf839df
1498737072997,-87,,903d185fccf839df
1498737073103,-87,,903d185fccf839df
1498737073202,-87,,903d185fccf839df
1498737073305,-87,,903d185fccf839df
1498737073395,-87,,903d185fccf839df
1498737073495,-87,,903d185fccf839df
1498737073607,-87,,903d185fccf839df
1498737073705,-87,,903d185fccf839df
1498737073796,-87,,903d185fccf839df
1498737073896,-87,,903d185fccf839df
1498737073997,-87,,903d185fccf839df
1498737074096,-87,,903d185fccf839df
1498737074197,-87,,903d185fccf839df
1498737074293,-87,,903d185fccf839df
1498737074395,-87,,903d185fccf839df
1498737074500,-87,,903d185fccf839df
1498737074600,-87,,903d185fccf839df
1498737074700,-87,,903d185fccf839df
1498737074796,-87,,903d185fccf839df
1498737074893,-87,,903d185fccf839df
1498737075002,-87,,903d185fccf839df
1498737075097,-87,,903d185fccf839df
1498737075195,-87,,903d185fccf839df
1498737075308,-87,,903d185fccf839df
1498737075401,-87,,903d185fccf839df
1498737075492,-87,,903d185fccf839df
1498737075606,-87,,903d185fccf839df
1498737075702,-87,,903d185fccf839df
1498737075794,-87,,903d185fccf839df
1498737075897,-87,,903d185fccf839df
1498737076004,-87,,903d185fccf839df
1498737076104,-87,,903d185fccf839df
1498737076188,-87,,903d185fccf839df
1498737076296,-87,,903d185fccf839df
1498737076399,-87,,903d185fccf839df
1498737076499,-87,,903d185fccf839df
1498737076600,-87,,903d185fccf839df
1498737076705,-87,,903d185fccf839df
1498737076810,-87,,903d185fccf839df
1498737076902,-87,,903d185fccf839df
1498737077004,-87,,903d185fccf839df
1498737077104,-87,,903d185fccf839df
1498737077200,-87,,903d185fccf839df
1498737077300,-87,,903d185fccf839df
1498737077396,-87,,903d185fccf839df
1498737077493,-87,,903d185fccf839df
1498737077599,-87,,903d185fccf839df
1498737077704,-87,,903d185fccf839df
1498737077807,-87,,903d185fccf839df
1498737077897,-87,,903d185fccf839df
1498737078005,-87,,903d185fccf839df
1498737078093,-87,,903d185fccf839df
1498737078195,-87,,903d185fccf839df
1498737078308,-87,,903d185fccf839df
1498737078409,-87,,903d185fccf839df
1498737078504,-87,,903d185fccf839df
1498737078601,-87,,903d185fccf839df
1498737078700,-87,,903d185fccf839df
1498737078798,-87,,903d185fccf839df
1498737078897,-87,,903d185fccf839df
1498737078998,-87,,903d185fccf839df
1498737079091,-87,,903d185fccf839df
1498737079197,-87,,903d185fccf839df
1498737079297,-87,,903d185fccf839df
1498737079402,-87,,903d185fccf839df
1498737079495,-87,,903d185fccf839df
1498737079602,-87,,903d185fccf839df
1498737079697,-87,,903d185fccf839df
1498737079797,-87,,903d185fccf839df
1498737079899,-87,,903d185fccf839df
1498737079996,-87,,903d185fccf839df
1498737080097,-87,,903d185fccf839df
1498737080193,-87,,903d185fccf839df
1498737080347,-87,,903d185fccf839df
1498737080475,-87,,903d185fccf839df
1498737080533,-87,,903d185fccf839df
1498737080601,-87,,903d185fccf839df
1498737080704,-87,,903d185fccf839df
1498737080801,-87,,903d185fccf839df
1498737080896,-87,,903d185fccf839df
1498737081004,-87,,903d185fccf839df
1498737081094,-87,,903d185fccf839df
1498737081205,-87,,903d185fccf839df
1498737081298,-87,,903d185fccf839df
1498737081398,-87,,903d185fccf839df
1498737081494,-87,,903d185fccf839df
1498737081596,-87,,903d185fccf839df
1498737081700,-87,,903d185fccf839df
1498737081798,-87,,903d185fccf839df
1498737081906,-87,,903d185fccf839df
1498737082001,-87,,903d185fccf839df
1498737082101,-87,,903d185fccf839df
1498737082202,-87,,903d185fccf839df
1498737082299,-87,,903d185fccf839df
1498737082397,-87,,903d185fccf839df
1498737082488,-87,,903d185fccf839df
1498737082615,-87,,903d185fccf839df
1498737082771,-87,,903d185fccf839df
1498737082929,-87,,903d185fccf839df
1498737082985,-87,,903d185fccf839df
1498737083100,-87,,903d185fccf839df
1498737083214,-87,,903d185fccf839df
1498737083308,-87,,903d185fccf839df
1498737083402,-87,,903d185fccf839df
1498737083501,-87,,903d185fccf839df
1498737083605,-87,,903d185fccf839df
1498737083702,-87,,903d185fccf839df
1498737083813,-87,,903d185fccf839df
1498737083904,-87,,903d185fccf839df
1498737083999,-87,,903d185fccf839df
1498737084102,-87,,903d185fccf839df
1498737084194,-87,,903d185fccf839df
1498737084295,-87,,903d185fccf839df
1498737084401,-87,,903d185fccf839df
1498737084502,-87,,903d185fccf839df
1498737084596,-87,,903d185fccf839df
1498737084695,-87,,903d185fccf839df
1498737084799,-87,,903d185fccf839df
1498737084902,-87,,903d185fccf839df
1498737085001,-87,,903d185fccf839df
1498737085102,-87,,903d185fccf839df
1498737085194,-87,,903d185fccf839df
1498737085298,-87,,903d185fccf839df
1498737085394,-87,,903d185fccf839df
1498737085496,-87,,903d185fccf839df
1498737085614,-87,,903d185fccf839df
1498737085697,-87,,903d185fccf839df
1498737085793,-87,,903d185fccf839df
1498737085898,-87,,903d185fccf839df
1498737086001,-87,,903d185fccf839df
1498737086099,-87,,903d185fccf839df
1498737086200,-87,,903d185fccf839df
1498737086308,-87,,903d185fccf839df
1498737086401,-87,,903d185fccf839df
1498737086506,-87,,903d185fccf839df
1498737086595,-87,,903d185fccf839df
1498737086700,-87,,903d185fccf839df
1498737086800,-87,,903d185fccf839df
1498737086901,-87,,903d185fccf839df
1498737086998,-87,,903d185fccf839df
1498737087091,-87,,903d185fccf839df
1498737087193,-87,,903d185fccf839df
1498737087297,-87,,903d185fccf839df
1498737087397,-87,,903d185fccf839df
1498737087510,-87,,903d185fccf839df
1498737087596,-87,,903d185fccf839df
1498737087710,-87,,903d185fccf839df
1498737087790,-87,,903d185fccf839df
1498737087902,-87,,903d185fccf839df
1498737087995,-87,,903d185fccf839df
1498737088102,-87,,903d185fccf839df
1498737088203,-87,,903d185fccf839df
1498737088293,-87,,903d185fccf839df
1498737088409,-87,,903d185fccf839df
1498737088498,-87,,903d185fccf839df
1498737088605,-87,,903d185fccf839df
1498737088710,-87,,903d185fccf839df
1498737088803,-87,,903d185fccf839df
1498737088899,-87,,903d185fccf839df
1498737088998,-87,,903d185fccf839df
1498737089098,-87,,903d185fccf839df
1498737089192,-87,,903d185fccf839df
1498737089299,-87,,903d185fccf839df
1498737089402,-87,,903d185fccf839df
1498737089498,-87,,903d185fccf839df
1498737089610,-87,,903d185fccf839df
1498737089698,-87,,903d185fccf839df
1498737089796,-87,,903d185fccf839df
1498737089892,-87,,903d185fccf839df
1498737090002,-87,,903d185fccf839df
1498737090092,-87,,903d185fccf839df
1498737090192,-87,,903d185fccf839df
1498737090295,-87,,903d185fccf839df
1498737090396,-87,,903d185fccf839df
1498737090497,-87,,903d185fccf839df
1498737090597,-87,,903d185fccf839df
1498737090695,-87,,903d185fccf839df
1498737090801,-87,,903d185fccf839df
1498737090907,-87,,903d185fccf839df
1498737090999,-87,,903d185fccf839df
1498737091099,-87,,903d185fccf839df
1498737091197,-87,,903d185fccf839df
1498737091305,-87,,903d185fccf839df
1498737091397,-87,,903d185fccf839df
1498737091510,-87,,903d185fccf839df
1498737091602,-87,,903d185fccf839df
1498737091693,-87,,903d185fccf839df
1498737091796,-87,,903d185fccf839df
1498737091890,-87,,903d185fccf839df
1498737092003,-87,,903d185fccf839df
1498737092091,-87,,903d185fccf839df
1498737092210,-87,,903d185fccf839df
1498737092299,-87,,903d185fccf839df
1498737092407,-87,,903d185fccf839df
1498737092512,-87,,903d185fccf839df
1498737092605,-87,,903d185fccf839df
1498737092689,-87,,903d185fccf839df
1498737092801,-87,,903d185fccf839df
1498737092904,-87,,903d185fccf839df
1498737093004,-87,,903d185fccf839df
1498737093102,-87,,903d185fccf839df
1498737093188,-87,,903d185fccf839df
1498737093298,-87,,903d185fccf839df
1498737093401,-87,,903d185fccf839df
1498737093509,-87,,903d185fccf839df
1498737093600,-87,,903d185fccf839df
1498737093709,-87,,903d185fccf839df
1498737093855,-87,,903d185fccf839df
1498737093926,-87,,903d185fccf839df
1498737094010,-87,,903d185fccf839df
1498737094102,-87,,903d185fccf839df
1498737094198,-87,,903d185fccf839df
1498737094292,-87,,903d185fccf839df
1498737094389,-87,,903d185fccf839df
1498737094496,-87,,903d185fccf839df
1498737094599,-87,,903d185fccf839df
1498737094700,-87,,903d185fccf839df
1498737094800,-87,,903d185fccf839df
1498737094892,-87,,903d185fccf839df
1498737094998,-87,,903d185fccf839df
1498737095097,-87,,903d185fccf839df
1498737095196,-87,,903d185fccf839df
1498737095306,-87,,903d185fccf839df
1498737095408,-87,,903d185fccf839df
1498737095500,-87,,903d185fccf839df
1498737095600,-87,,903d185fccf839df
1498737095695,-87,,903d185fccf839df
1498737095799,-87,,903d185fccf839df
1498737095892,-87,,903d185fccf839df
1498737095991,-87,,903d185fccf839df
1498737096097,-87,,903d185fccf839df
1498737096200,-87,,903d185fccf839df
1498737096293,-87,,903d185fccf839df
1498737096397,-87,,903d185fccf839df
1498737096504,-87,,903d185fccf839df
1498737096596,-87,,903d185fccf839df
1498737096694,-87,,903d185fccf839df
1498737096804,-87,,903d185fccf839df
1498737096894,-87,,903d185fccf839df
1498737097003,-87,,903d185fccf839df
1498737097106,-87,,903d185fccf839df
1498737097192,-87,,903d185fccf839df
1498737097298,-87,,903d185fccf839df
1498737097392,-87,,903d185fccf839df
1498737097492,-87,,903d185fccf839df
1498737097598,-87,,903d185fccf839df
1498737097703,-87,,903d185fccf839df
1498737097800,-87,,903d185fccf839df
1498737097896,-87,,903d185fccf839df
1498737097998,-87,,903d185fccf839df
1498737098096,-87,,903d185fccf839df
1498737098208,-87,,903d185fccf839df
1498737098301,-87,,903d185fccf839df
1498737098403,-87,,903d185fccf839df
1498737098502,-87,,903d185fccf839df
1498737098600,-87,,903d185fccf839df
1498737098690,-87,,903d185fccf839df
1498737098792,-87,,903d185fccf839df
1498737098888,-87,,903d185fccf839df
1498737099006,-87,,903d185fccf839df
1498737099093,-87,,903d185fccf839df
1498737099207,-87,,903d185fccf839df
1498737099295,-87,,903d185fccf839df
1498737099397,-87,,903d185fccf839df
1498737099506,-87,,903d185fccf839df
1498737099606,-87,,903d185fccf839df
1498737099706,-87,,903d185fccf839df
1498737099804,-87,,903d185fccf839df
1498737099898,-87,,903d185fccf839df
1498737100002,-87,,903d185fccf839df
1498737100097,-87,,903d185fccf839df
1498737100202,-87,,903d185fccf839df
1498737100302,-87,,903d185fccf839df
1498737100400,-87,,903d185fccf839df
1498737100499,-87,,903d185fccf839df
1498737100604,-87,,903d185fccf839df
1498737100705,-87,,903d185fccf839df
1498737100825,-87,,903d185fccf839df
1498737100909,-87,,903d185fccf839df
1498737101003,-87,,903d185fccf839df
1498737101089,-87,,903d185fccf839df
1498737101195,-87,,903d185fccf839df
1498737101295,-87,,903d185fccf839df
1498737101396,-87,,903d185fccf839df
1498737101505,-87,,903d185fccf839df
1498737101605,-87,,903d185fccf839df
1498737101698,-87,,903d185fccf839df
1498737101795,-87,,903d185fccf839df
1498737101901,-87,,903d185fccf839df
1498737101998,-87,,903d185fccf839df
1498737102091,-87,,903d185fccf839df
1498737102197,-87,,903d185fccf839df
1498737102299,-87,,903d185fccf839df
1498737102400,-87,,903d185fccf839df
1498737102500,-87,,903d185fccf839df
1498737102589,-87,,903d185fccf839df
1498737102693,-87,,903d185fccf839df
1498737102792,-87,,903d185fccf839df
1498737102893,-87,,903d185fccf839df
1498737103005,-87,,903d185fccf839df
1498737103099,-87,,903d185fccf839df
1498737103190,-87,,903d185fccf839df
1498737103285,-87,,903d185fccf839df
1498737103398,-87,,903d185fccf839df
1498737103502,-87,,903d185fccf839df
1498737103599,-87,,903d185fccf839df
1498737103693,-87,,903d185fccf839df
1498737103790,-87,,903d185fccf839df
1498737103898,-87,,903d185fccf839df
1498737104003,-87,,903d185fccf839df
1498737104104,-87,,903d185fccf839df
1498737104198,-87,,903d185fccf839df
1498737104293,-87,,903d185fccf839df
1498737104406,-87,,903d185fccf839df
1498737104500,-87,,903d185fccf839df
1498737104596,-87,,903d185fccf839df
1498737104700,-87,,903d185fccf839df
1498737104797,-87,,903d185fccf839df
1498737104895,-87,,903d185fccf839df
1498737104993,-87,,903d185fccf839df
1498737105098,-87,,903d185fccf839df
1498737105190,-87,,903d185fccf839df
1498737105303,-87,,903d185fccf839df
1498737105413,-87,,903d185fccf839df
1498737105505,-87,,903d185fccf839df
1498737105605,-87,,903d185fccf839df
1498737105697,-87,,903d185fccf839df
1498737105798,-87,,903d185fccf839df
1498737105900,-87,,903d185fccf839df
1498737105994,-87,,903d185fccf839df
1498737106093,-87,,903d185fccf839df
1498737106203,-87,,903d185fccf839df
1498737106299,-87,,903d185fccf839df
1498737106407,-87,,903d185fccf839df
1498737106503,-87,,903d185fccf839df
1498737106589,-87,,903d185fccf839df
1498737106688,-87,,903d185fccf839df
1498737106807,-87,,903d185fccf839df
1498737106895,-87,,903d185fccf839df
1498737107006,-87,,903d185fccf839df
1498737107099,-87,,903d185fccf839df
1498737107197,-87,,903d185fccf839df
1498737107293,-87,,903d185fccf839df
1498737107398,-87,,903d185fccf839df
1498737107499,-87,,903d185fccf839df
1498737107611,-87,,903d185fccf839df
1498737107695,-87,,903d185fccf839df
1498737107802,-87,,903d185fccf839df
1498737107895,-87,,903d185fccf839df
1498737108009,-87,,903d185fccf839df
1498737108103,-87,,903d185fccf839df
1498737108201,-87,,903d185fccf839df
1498737108307,-87,,903d185fccf839df
1498737108400,-87,,903d185fccf839df
1498737108497,-87,,903d185fccf839df
1498737108595,-87,,903d185fccf839df
1498737108693,-87,,903d185fccf839df
1498737108803,-87,,903d185fccf839df
1498737108894,-87,,903d185fccf839df
1498737108998,-87,,903d185fccf839df
1498737109111,-87,,903d185fccf839df
1498737109204,-87,,903d185fccf839df
1498737109297,-87,,903d185fccf839df
1498737109404,-87,,903d185fccf839df
1498737109503,-87,,903d185fccf839df
1498737109599,-87,,903d185fccf839df
1498737109689,-87,,903d185fccf839df
1498737109801,-87,,903d185fccf839df
1498737109901,-87,,903d185fccf839df
1498737109996,-87,,903d185fccf839df
1498737110101,-87,,903d185fccf839df
1498737110196,-87,,903d185fccf839df
1498737110294,-87,,903d185fccf839df
1498737110396,-87,,903d185fccf839df
1498737110502,-87,,903d185fccf839df
1498737110593,-87,,903d185fccf839df
1498737110701,-87,,903d185fccf839df
1498737110792,-87,,903d185fccf839df
1498737110899,-87,,903d185fccf839df
1498737111005,-87,,903d185fccf839df
1498737111098,-87,,903d185fccf839df
1498737111194,-87,,903d185fccf839df
1498737111294,-87,,903d185fccf839df
1498737111417,-87,,903d185fccf839df
1498737111496,-87,,903d185fccf839df
1498737111597,-87,,903d185fccf839df
1498737111697,-87,,903d185fccf839df
1498737111808,-87,,903d185fccf839df
1498737111890,-87,,903d185fccf839df
1498737111989,-87,,903d185fccf839df
1498737112102,-87,,903d185fccf839df
1498737112195,-87,,903d185fccf839df
1498737112287,-87,,903d185fccf839df
1498737112400,-87,,903d185fccf839df
1498737112504,-87,,903d185fccf839df
1498737112599,-87,,903d185fccf839df
1498737112699,-87,,903d185fccf839df
1498737112806,-87,,903d185fccf839df
1498737112900,-87,,903d185fccf839df
1498737113005,-87,,903d185fccf839df
1498737113128,-87,,903d185fccf839df
1498737113211,-87,,903d185fccf839df
1498737113307,-87,,903d185fccf839df
1498737113407,-87,,903d185fccf839df
1498737113496,-87,,903d185fccf839df
1498737113604,-87,,903d185fccf839df
1498737113697,-87,,903d185fccf839df
1498737113806,-87,,903d185fccf839df
1498737113890,-87,,903d185fccf839df
1498737114001,-87,,903d185fccf839df
1498737114097,-87,,903d185fccf839df
1498737114189,-87,,903d185fccf839df
1498737114293,-87,,903d185fccf839df
1498737114404,-87,,903d185fccf839df
1498737114498,-87,,903d185fccf839df
1498737114604,-87,,903d185fccf839df
1498737114701,-87,,903d185fccf839df
1498737114795,-87,,903d185fccf839df
1498737114895,-87,,903d185fccf839df
1498737114997,-87,,903d185fccf839df
1498737115099,-87,,903d185fccf839df
1498737115207,-87,,903d185fccf839df
1498737115297,-87,,903d185fccf839df
1498737115417,-87,,903d185fccf839df
1498737115487,-87,,903d185fccf839df
1498737115593,-87,,903d185fccf839df
1498737115700,-87,,903d185fccf839df
1498737115791,-87,,903d185fccf839df
1498737115899,-87,,903d185fccf839df
1498737115997,-87,,903d185fccf839df
1498737116091,-87,,903d185fccf839df
1498737116198,-87,,903d185fccf839df
1498737116296,-87,,903d185fccf839df
1498737116399,-87,,903d185fccf839df
1498737116511,-87,,903d185fccf839df
1498737116699,-87,,903d185fccf839df
1498737116805,-101,,903d185fccf839df
1498737116877,-101,,903d185fccf839df
1498737116927,-101,,903d185fccf839df
1498737117001,-101,,903d185fccf839df
1498737117100,-101,,903d185fccf839df
1498737117204,-101,,903d185fccf839df
1498737117304,-101,,903d185fccf839df
1498737117404,-101,,903d185fccf839df
1498737117518,-101,,903d185fccf839df
1498737117596,-101,,903d185fccf839df
1498737117700,-101,,903d185fccf839df
1498737117800,-101,,903d185fccf839df
1498737117894,-101,,903d185fccf839df
1498737118002,-101,,903d185fccf839df
1498737118093,-101,,903d185fccf839df
1498737118198,-101,,903d185fccf839df
1498737118296,-101,,903d185fccf839df
1498737118411,-101,,903d185fccf839df
1498737118531,-101,,903d185fccf839df
1498737118597,-101,,903d185fccf839df
1498737118707,-101,,903d185fccf839df
1498737118794,-101,,903d185fccf839df
1498737118953,-101,,903d185fccf839df
1498737119023,-101,,903d185fccf839df
1498737119096,-101,,903d185fccf839df
1498737119203,-101,,903d185fccf839df
1498737119291,-101,,903d185fccf839df
1498737119426,-101,,903d185fccf839df
1498737119500,-101,,903d185fccf839df
1498737119598,-101,,903d185fccf839df
1498737119788,-101,,903d185fccf839df
1498737119898,-103,,903d185fccf839df
1498737119944,-103,,903d185fccf839df
1498737119999,-103,,903d185fccf839df
1498737120139,-103,,903d185fccf839df
1498737120228,-103,,903d185fccf839df
1498737120321,-103,,903d185fccf839df
1498737120418,-103,,903d185fccf839df
1498737120505,-103,,903d185fccf839df
1498737120599,-103,,903d185fccf839df
1498737120702,-103,,903d185fccf839df
1498737120847,-103,,903d185fccf839df
1498737120974,-103,,903d185fccf839df
1498737121085,-103,,903d185fccf839df
1498737121160,-103,,903d185fccf839df
1498737121198,-103,,903d185fccf839df
1498737121310,-103,,903d185fccf839df
1498737121403,-103,,903d185fccf839df
1498737121510,-103,,903d185fccf839df
1498737121606,-103,,903d185fccf839df
1498737121699,-103,,903d185fccf839df
1498737121800,-103,,903d185fccf839df
1498737121896,-103,,903d185fccf839df
1498737122002,-103,,903d185fccf839df
1498737122097,-103,,903d185fccf839df
1498737122196,-103,,903d185fccf839df
1498737122295,-103,,903d185fccf839df
1498737122398,-103,,903d185fccf839df
1498737122501,-103,,903d185fccf839df
1498737122600,-103,,903d185fccf839df
1498737122700,-103,,903d185fccf839df
1498737122796,-103,,903d185fccf839df
1498737122901,-103,,903d185fccf839df
1498737122998,-103,,903d185fccf839df
1498737123095,-103,,903d185fccf839df
1498737123203,-103,,903d185fccf839df
1498737123299,-103,,903d185fccf839df
1498737123412,-103,,903d185fccf839df
1498737123494,-103,,903d185fccf839df
1498737123597,-103,,903d185fccf839df
1498737123687,-103,,903d185fccf839df
1498737123797,-103,,903d185fccf839df
1498737123891,-103,,903d185fccf839df
1498737123998,-103,,903d185fccf839df
1498737124096,-103,,903d185fccf839df
1498737124202,-103,,903d185fccf839df
1498737124300,-103,,903d185fccf839df
1498737124407,-103,,903d185fccf839df
1498737124499,-103,,903d185fccf839df
1498737124598,-103,,903d185fccf839df
1498737124706,-103,,903d185fccf839df
1498737124796,-103,,903d185fccf839df
1498737124898,-103,,903d185fccf839df
1498737124996,-103,,903d185fccf839df
