startDate, endDate, numberOfSteps, distance, floorsAscended, floorsDescended, UUID 
1495442713224,1495442713235,0,,903d185fccf839df
1495442713224,1495442721663,12,,903d185fccf839df
1495442713224,1495442722222,13,,903d185fccf839df
1495442713224,1495442722731,14,,903d185fccf839df
1495442713224,1495442723261,15,,903d185fccf839df
1495442713224,1495442723742,16,,903d185fccf839df
1495442713224,1495442724312,17,,903d185fccf839df
1495442713224,1495442724802,18,,903d185fccf839df
1495442713224,1495442725363,19,,903d185fccf839df
1495442713224,1495442725887,20,,903d185fccf839df
1495442713224,1495442726441,21,,903d185fccf839df
1495442713224,1495442726908,22,,903d185fccf839df
1495442713224,1495442727465,23,,903d185fccf839df
1495442713224,1495442727962,24,,903d185fccf839df
1495442713224,1495442728494,25,,903d185fccf839df
1495442713224,1495442728983,26,,903d185fccf839df
1495442713224,1495442729544,27,,903d185fccf839df
1495442713224,1495442730062,28,,903d185fccf839df
1495442713224,1495442730603,29,,903d185fccf839df
1495442713224,1495442731093,30,,903d185fccf839df
1495442713224,1495442731624,31,,903d185fccf839df
1495442713224,1495442732082,32,,903d185fccf839df
1495442713224,1495442732622,33,,903d185fccf839df
1495442713224,1495442733122,34,,903d185fccf839df
1495442713224,1495442733706,35,,903d185fccf839df
1495442713224,1495442734202,36,,903d185fccf839df
1495442713224,1495442734702,37,,903d185fccf839df
1495442713224,1495442735225,38,,903d185fccf839df
1495442713224,1495442735764,39,,903d185fccf839df
1495442713224,1495442736223,40,,903d185fccf839df
1495442713224,1495442736761,41,,903d185fccf839df
1495442713224,1495442737279,42,,903d185fccf839df
1495442713224,1495442737802,43,,903d185fccf839df
1495442713224,1495442738303,44,,903d185fccf839df
1495442713224,1495442738844,45,,903d185fccf839df
1495442713224,1495442739346,46,,903d185fccf839df
1495442713224,1495442739851,47,,903d185fccf839df
1495442713224,1495442740368,48,,903d185fccf839df
1495442713224,1495442740906,49,,903d185fccf839df
1495442713224,1495442741406,50,,903d185fccf839df
1495442713224,1495442741951,51,,903d185fccf839df
1495442713224,1495442742450,52,,903d185fccf839df
1495442713224,1495442743009,53,,903d185fccf839df
1495442713224,1495442743507,54,,903d185fccf839df
1495442713224,1495442744072,55,,903d185fccf839df
1495442713224,1495442744549,56,,903d185fccf839df
1495442713224,1495442745125,57,,903d185fccf839df
1495442713224,1495442745587,58,,903d185fccf839df
1495442713224,1495442746147,59,,903d185fccf839df
1495442713224,1495442746667,60,,903d185fccf839df
1495442713224,1495442747225,61,,903d185fccf839df
1495442713224,1495442748028,62,,903d185fccf839df
1495442713224,1495442748686,63,,903d185fccf839df
1495442713224,1495442749306,64,,903d185fccf839df
1495442713224,1495442749810,65,,903d185fccf839df
1495442713224,1495442750249,66,,903d185fccf839df
1495442713224,1495442750869,67,,903d185fccf839df
1495442713224,1495442751313,68,,903d185fccf839df
1495442713224,1495442751914,69,,903d185fccf839df
1495442713224,1495442752426,70,,903d185fccf839df
1495442713224,1495442753069,71,,903d185fccf839df
1495442713224,1495442753727,72,,903d185fccf839df
1495442713224,1495442754491,73,,903d185fccf839df
1495442713224,1495442755046,74,,903d185fccf839df
1495442713224,1495442755847,75,,903d185fccf839df
1495442713224,1495442757469,76,,903d185fccf839df
1495442713224,1495442758085,77,,903d185fccf839df
1495442713224,1495442758486,78,,903d185fccf839df
1495442713224,1495442759026,79,,903d185fccf839df
1495442713224,1495442759667,80,,903d185fccf839df
1495442713224,1495442760348,81,,903d185fccf839df
1495442713224,1495442761072,82,,903d185fccf839df
1495442713224,1495442761787,83,,903d185fccf839df
1495442713224,1495442762469,84,,903d185fccf839df
1495442713224,1495442762928,85,,903d185fccf839df
1495442713224,1495442763810,87,,903d185fccf839df
1495442713224,1495442764427,88,,903d185fccf839df
1495442713224,1495442765650,89,,903d185fccf839df
1495442713224,1495442765567,90,,903d185fccf839df
1495442713224,1495442766206,91,,903d185fccf839df
1495442713224,1495442766768,92,,903d185fccf839df
1495442713224,1495442767427,93,,903d185fccf839df
1495442713224,1495442767988,94,,903d185fccf839df
1495442713224,1495442768632,95,,903d185fccf839df
1495442713224,1495442769229,96,,903d185fccf839df
1495442713224,1495442769848,97,,903d185fccf839df
1495442713224,1495442770451,98,,903d185fccf839df
1495442713224,1495442771026,99,,903d185fccf839df
1495442713224,1495442771647,100,,903d185fccf839df
1495442713224,1495442772230,101,,903d185fccf839df
1495442713224,1495442772770,102,,903d185fccf839df
1495442713224,1495442773430,103,,903d185fccf839df
1495442713224,1495442774007,104,,903d185fccf839df
1495442713224,1495442774646,105,,903d185fccf839df
1495442713224,1495442775329,106,,903d185fccf839df
1495442713224,1495442775833,107,,903d185fccf839df
1495442713224,1495442776466,108,,903d185fccf839df
1495442713224,1495442777528,109,,903d185fccf839df
1495442713224,1495442777806,110,,903d185fccf839df
1495442713224,1495442778093,111,,903d185fccf839df
1495442713224,1495442778426,112,,903d185fccf839df
1495442713224,1495442778892,113,,903d185fccf839df
1495442713224,1495442779598,114,,903d185fccf839df
1495442713224,1495442780166,115,,903d185fccf839df
1495442713224,1495442780827,116,,903d185fccf839df
1495442713224,1495442781427,117,,903d185fccf839df
1495442713224,1495442782068,118,,903d185fccf839df
1495442713224,1495442782631,119,,903d185fccf839df
1495442713224,1495442783271,120,,903d185fccf839df
1495442713224,1495442783832,121,,903d185fccf839df
1495442713224,1495442784471,122,,903d185fccf839df
1495442713224,1495442785046,123,,903d185fccf839df
1495442713224,1495442785687,124,,903d185fccf839df
1495442713224,1495442786369,125,,903d185fccf839df
1495442713224,1495442787029,126,,903d185fccf839df
1495442713224,1495442787668,127,,903d185fccf839df
1495442713224,1495442788327,128,,903d185fccf839df
1495442713224,1495442788968,129,,903d185fccf839df
1495442713224,1495442789667,130,,903d185fccf839df
1495442713224,1495442790348,131,,903d185fccf839df
1495442713224,1495442791215,132,,903d185fccf839df
1495442713224,1495442792790,133,,903d185fccf839df
1495442713224,1495442793570,134,,903d185fccf839df
1495442713224,1495442794291,136,,903d185fccf839df
1495442713224,1495442794991,137,,903d185fccf839df
1495442713224,1495442795648,138,,903d185fccf839df
1495442713224,1495442796308,139,,903d185fccf839df
1495442713224,1495442797051,140,,903d185fccf839df
1495442713224,1495442797808,141,,903d185fccf839df
1495442713224,1495442799750,142,,903d185fccf839df
1495442713224,1495442800129,143,,903d185fccf839df
1495442713224,1495442800630,144,,903d185fccf839df
1495442713224,1495442811352,150,,903d185fccf839df
1495442713224,1495442812028,151,,903d185fccf839df
1495442713224,1495442812968,152,,903d185fccf839df
1495442713224,1495442813471,153,,903d185fccf839df
1495442713224,1495442814209,154,,903d185fccf839df
1495442713224,1495442815089,155,,903d185fccf839df
1495442713224,1495442815628,156,,903d185fccf839df
1495442713224,1495442816790,157,,903d185fccf839df
1495442713224,1495442817531,158,,903d185fccf839df
1495442713224,1495442818291,159,,903d185fccf839df
1495442713224,1495442818990,160,,903d185fccf839df
1495442713224,1495442819788,161,,903d185fccf839df
1495442713224,1495442820587,162,,903d185fccf839df
1495442713224,1495442821171,163,,903d185fccf839df
1495442713224,1495442835212,170,,903d185fccf839df
1495442713224,1495442836094,171,,903d185fccf839df
1495442713224,1495442836489,172,,903d185fccf839df
1495442713224,1495442843279,178,,903d185fccf839df
1495442713224,1495442844074,179,,903d185fccf839df
1495442713224,1495442844714,180,,903d185fccf839df
1495442713224,1495442845054,181,,903d185fccf839df
1495442713224,1495442845571,182,,903d185fccf839df
1495442713224,1495442846095,183,,903d185fccf839df
1495442713224,1495442846750,184,,903d185fccf839df
1495442713224,1495442847375,185,,903d185fccf839df
1495442713224,1495442847969,186,,903d185fccf839df
1495442713224,1495442848572,187,,903d185fccf839df
1495442713224,1495442849195,188,,903d185fccf839df
1495442713224,1495442849810,189,,903d185fccf839df
1495442713224,1495442850452,190,,903d185fccf839df
1495442713224,1495442851110,191,,903d185fccf839df
1495442713224,1495442851690,192,,903d185fccf839df
1495442713224,1495442852313,193,,903d185fccf839df
1495442713224,1495442852950,194,,903d185fccf839df
1495442713224,1495442853614,195,,903d185fccf839df
1495442713224,1495442854251,196,,903d185fccf839df
1495442713224,1495442854871,197,,903d185fccf839df
1495442713224,1495442855499,198,,903d185fccf839df
1495442713224,1495442856152,199,,903d185fccf839df
1495442713224,1495442856491,200,,903d185fccf839df
1495442713224,1495442857031,201,,903d185fccf839df
1495442713224,1495442857454,202,,903d185fccf839df
1495442713224,1495442857993,203,,903d185fccf839df
1495442713224,1495442858651,204,,903d185fccf839df
1495442713224,1495442858971,205,,903d185fccf839df
1495442713224,1495442859772,207,,903d185fccf839df
1495442713224,1495442860292,208,,903d185fccf839df
1495442713224,1495442860996,209,,903d185fccf839df
1495442713224,1495442861570,210,,903d185fccf839df
1495442713224,1495442862210,211,,903d185fccf839df
1495442713224,1495442862852,212,,903d185fccf839df
1495442713224,1495442863455,213,,903d185fccf839df
1495442713224,1495442864050,214,,903d185fccf839df
1495442713224,1495442864630,215,,903d185fccf839df
1495442713224,1495442865272,216,,903d185fccf839df
1495442713224,1495442865533,217,,903d185fccf839df
1495442713224,1495442865810,218,,903d185fccf839df
1495442713224,1495442871254,224,,903d185fccf839df
1495442713224,1495442871892,225,,903d185fccf839df
1495442713224,1495442872751,226,,903d185fccf839df
1495442713224,1495442873313,227,,903d185fccf839df
1495442713224,1495442875154,228,,903d185fccf839df
1495442713224,1495442876031,230,,903d185fccf839df
1495442713224,1495442876532,231,,903d185fccf839df
1495442713224,1495442876798,232,,903d185fccf839df
1495442713224,1495442877353,233,,903d185fccf839df
1495442713224,1495442878411,234,,903d185fccf839df
1495442713224,1495442879187,235,,903d185fccf839df
1495442713224,1495442879718,236,,903d185fccf839df
1495442713224,1495442880471,237,,903d185fccf839df
1495442713224,1495442887552,243,,903d185fccf839df
1495442713224,1495442888271,244,,903d185fccf839df
1495442713224,1495442889219,245,,903d185fccf839df
1495442713224,1495442889691,246,,903d185fccf839df
1495442713224,1495442901952,252,,903d185fccf839df
1495442713224,1495442902711,253,,903d185fccf839df
1495442713224,1495442903235,254,,903d185fccf839df
1495442713224,1495442904234,255,,903d185fccf839df
1495442713224,1495442904942,256,,903d185fccf839df
1495442713224,1495442906033,257,,903d185fccf839df
1495442713224,1495442906598,258,,903d185fccf839df
1495442713224,1495442907477,259,,903d185fccf839df
1495442713224,1495442907755,260,,903d185fccf839df
1495442713224,1495442908792,261,,903d185fccf839df
1495442713224,1495442909315,262,,903d185fccf839df
1495442713224,1495442918252,268,,903d185fccf839df
1495442713224,1495442934193,274,,903d185fccf839df
1495442713224,1495442935274,275,,903d185fccf839df
1495442713224,1495442936554,276,,903d185fccf839df
1495442713224,1495442937237,277,,903d185fccf839df
1495442713224,1495442937942,278,,903d185fccf839df
1495442713224,1495442938655,279,,903d185fccf839df
1495442713224,1495442939118,280,,903d185fccf839df
1495442713224,1495442939934,281,,903d185fccf839df
1495442713224,1495442940684,282,,903d185fccf839df
1495442713224,1495442941433,283,,903d185fccf839df
1495442713224,1495442941954,284,,903d185fccf839df
1495442713224,1495442943073,285,,903d185fccf839df
1495442713224,1495442943591,286,,903d185fccf839df
1495442713224,1495442944194,287,,903d185fccf839df
1495442713224,1495442944574,288,,903d185fccf839df
1495442713224,1495442945676,289,,903d185fccf839df
1495442713224,1495442946017,290,,903d185fccf839df
1495442713224,1495442946477,291,,903d185fccf839df
1495442713224,1495442946715,292,,903d185fccf839df
1495442713224,1495442947275,293,,903d185fccf839df
1495442713224,1495442948137,294,,903d185fccf839df
1495442713224,1495442949194,295,,903d185fccf839df
1495442713224,1495442949933,296,,903d185fccf839df
1495442713224,1495442950437,297,,903d185fccf839df
1495442713224,1495442951056,298,,903d185fccf839df
1495442713224,1495442951515,299,,903d185fccf839df
1495442713224,1495442952336,300,,903d185fccf839df
1495442713224,1495442953016,301,,903d185fccf839df
1495442713224,1495442953674,302,,903d185fccf839df
1495442713224,1495442954414,303,,903d185fccf839df
1495442713224,1495442959778,309,,903d185fccf839df
1495442713224,1495442960256,310,,903d185fccf839df
1495442713224,1495442961255,311,,903d185fccf839df
1495442713224,1495442961555,312,,903d185fccf839df
1495442713224,1495442962059,313,,903d185fccf839df
1495442713224,1495442962621,314,,903d185fccf839df
1495442713224,1495442963174,315,,903d185fccf839df
1495442713224,1495442963735,316,,903d185fccf839df
1495442713224,1495442964195,317,,903d185fccf839df
1495442713224,1495442964935,318,,903d185fccf839df
1495442713224,1495442965559,319,,903d185fccf839df
1495442713224,1495442966206,320,,903d185fccf839df
1495442713224,1495442966835,321,,903d185fccf839df
1495442713224,1495442967475,322,,903d185fccf839df
1495442713224,1495442968175,323,,903d185fccf839df
1495442713224,1495442968679,324,,903d185fccf839df
1495442713224,1495442970044,325,,903d185fccf839df
1495442713224,1495442970456,326,,903d185fccf839df
1495442713224,1495442971380,327,,903d185fccf839df
1495442713224,1495442971894,328,,903d185fccf839df
1495442713224,1495442972775,330,,903d185fccf839df
1495442713224,1495442973481,331,,903d185fccf839df
1495442713224,1495442973734,332,,903d185fccf839df
1495442713224,1495442974018,333,,903d185fccf839df
1495442713224,1495442974735,335,,903d185fccf839df
1495442713224,1495442975363,336,,903d185fccf839df
1495442713224,1495442975898,338,,903d185fccf839df
1495442713224,1495442976598,339,,903d185fccf839df
1495442713224,1495442977236,340,,903d185fccf839df
1495442713224,1495442977895,341,,903d185fccf839df
1495442713224,1495442978537,342,,903d185fccf839df
1495442713224,1495442979161,343,,903d185fccf839df
1495442713224,1495442979795,344,,903d185fccf839df
1495442713224,1495442980437,345,,903d185fccf839df
1495442713224,1495442981078,346,,903d185fccf839df
1495442713224,1495442981702,347,,903d185fccf839df
1495442713224,1495442982336,348,,903d185fccf839df
1495442713224,1495442983017,349,,903d185fccf839df
1495442713224,1495442983636,350,,903d185fccf839df
1495442713224,1495442984257,351,,903d185fccf839df
1495442713224,1495442984941,352,,903d185fccf839df
1495442713224,1495442985576,353,,903d185fccf839df
1495442713224,1495442986419,354,,903d185fccf839df
1495442713224,1495442986917,355,,903d185fccf839df
1495442713224,1495442987642,356,,903d185fccf839df
1495442713224,1495442988296,357,,903d185fccf839df
1495442713224,1495442989156,358,,903d185fccf839df
1495442713224,1495442989270,359,,903d185fccf839df
1495442713224,1495442990872,360,,903d185fccf839df
1495442713224,1495442991522,361,,903d185fccf839df
1495442713224,1495442992092,362,,903d185fccf839df
1495442713224,1495442992782,363,,903d185fccf839df
1495442713224,1495442993353,364,,903d185fccf839df
1495442713224,1495442994032,365,,903d185fccf839df
1495442713224,1495442994333,366,,903d185fccf839df
1495442713224,1495442995113,367,,903d185fccf839df
1495442713224,1495442996072,368,,903d185fccf839df
1495442713224,1495442996952,369,,903d185fccf839df
1495442713224,1495442997642,370,,903d185fccf839df
1495442713224,1495442998332,371,,903d185fccf839df
1495442713224,1495442998923,372,,903d185fccf839df
1495442713224,1495442999554,373,,903d185fccf839df
1495442713224,1495443000113,374,,903d185fccf839df
1495442713224,1495443000654,375,,903d185fccf839df
1495442713224,1495443001433,376,,903d185fccf839df
1495442713224,1495443001913,377,,903d185fccf839df
1495442713224,1495443002735,378,,903d185fccf839df
1495442713224,1495443003493,379,,903d185fccf839df
1495442713224,1495443003933,380,,903d185fccf839df
1495442713224,1495443004753,381,,903d185fccf839df
1495442713224,1495443005440,382,,903d185fccf839df
1495442713224,1495443005999,383,,903d185fccf839df
1495442713224,1495443006702,384,,903d185fccf839df
1495442713224,1495443007393,385,,903d185fccf839df
1495442713224,1495443008053,386,,903d185fccf839df
1495442713224,1495443008734,387,,903d185fccf839df
1495442713224,1495443009273,388,,903d185fccf839df
1495442713224,1495443010916,389,,903d185fccf839df
1495442713224,1495443011754,391,,903d185fccf839df
1495442713224,1495443012423,393,,903d185fccf839df
1495442713224,1495443012935,395,,903d185fccf839df
1495442713224,1495443014434,396,,903d185fccf839df
1495442713224,1495443015154,397,,903d185fccf839df
1495442713224,1495443015793,398,,903d185fccf839df
1495442713224,1495443016559,399,,903d185fccf839df
1495442713224,1495443017262,400,,903d185fccf839df
1495442713224,1495443018048,401,,903d185fccf839df
1495442713224,1495443018914,402,,903d185fccf839df
1495442713224,1495443019301,403,,903d185fccf839df
1495442713224,1495443026582,409,,903d185fccf839df
1495442713224,1495443027136,410,,903d185fccf839df
1495442713224,1495443027621,411,,903d185fccf839df
1495442713224,1495443028435,412,,903d185fccf839df
1495442713224,1495443028960,413,,903d185fccf839df
1495442713224,1495443029619,414,,903d185fccf839df
1495442713224,1495443030084,415,,903d185fccf839df
1495442713224,1495443030326,416,,903d185fccf839df
1495442713224,1495443030889,417,,903d185fccf839df
1495442713224,1495443031327,418,,903d185fccf839df
1495442713224,1495443032187,420,,903d185fccf839df
1495442713224,1495443032687,421,,903d185fccf839df
1495442713224,1495443033445,422,,903d185fccf839df
1495442713224,1495443034111,423,,903d185fccf839df
1495442713224,1495443034690,424,,903d185fccf839df
1495442713224,1495443035385,425,,903d185fccf839df
1495442713224,1495443036026,426,,903d185fccf839df
1495442713224,1495443036707,427,,903d185fccf839df
1495442713224,1495443037407,428,,903d185fccf839df
1495442713224,1495443038028,429,,903d185fccf839df
1495442713224,1495443038668,430,,903d185fccf839df
1495442713224,1495443039346,431,,903d185fccf839df
1495442713224,1495443039855,432,,903d185fccf839df
1495442713224,1495443040413,433,,903d185fccf839df
1495442713224,1495443040647,434,,903d185fccf839df
1495442713224,1495443041147,435,,903d185fccf839df
1495442713224,1495443041749,437,,903d185fccf839df
1495442713224,1495443042017,438,,903d185fccf839df
1495442713224,1495443042490,439,,903d185fccf839df
1495442713224,1495443043110,441,,903d185fccf839df
1495442713224,1495443043986,442,,903d185fccf839df
1495442713224,1495443045646,443,,903d185fccf839df
1495442713224,1495443046286,444,,903d185fccf839df
1495442713224,1495443047007,445,,903d185fccf839df
1495442713224,1495443047611,446,,903d185fccf839df
1495442713224,1495443048274,447,,903d185fccf839df
1495442713224,1495443048946,448,,903d185fccf839df
1495442713224,1495443049946,449,,903d185fccf839df
1495442713224,1495443050366,450,,903d185fccf839df
1495442713224,1495443051028,451,,903d185fccf839df
1495442713224,1495443051692,452,,903d185fccf839df
1495442713224,1495443052488,453,,903d185fccf839df
1495442713224,1495443053007,454,,903d185fccf839df
1495442713224,1495443053627,455,,903d185fccf839df
1495442713224,1495443054348,456,,903d185fccf839df
1495442713224,1495443055250,457,,903d185fccf839df
1495442713224,1495443056248,458,,903d185fccf839df
1495442713224,1495443057927,459,,903d185fccf839df
1495442713224,1495443058696,460,,903d185fccf839df
1495442713224,1495443059269,461,,903d185fccf839df
1495442713224,1495443059786,462,,903d185fccf839df
1495442713224,1495443060487,463,,903d185fccf839df
1495442713224,1495443061189,464,,903d185fccf839df
1495442713224,1495443061868,465,,903d185fccf839df
1495442713224,1495443062547,466,,903d185fccf839df
1495442713224,1495443063189,467,,903d185fccf839df
1495442713224,1495443063588,468,,903d185fccf839df
1495442713224,1495443064478,470,,903d185fccf839df
1495442713224,1495443065107,471,,903d185fccf839df
1495442713224,1495443065650,472,,903d185fccf839df
1495442713224,1495443066347,473,,903d185fccf839df
1495442713224,1495443066909,474,,903d185fccf839df
1495442713224,1495443067372,475,,903d185fccf839df
1495442713224,1495443068188,476,,903d185fccf839df
1495442713224,1495443073990,482,,903d185fccf839df
1495442713224,1495443074627,483,,903d185fccf839df
1495442713224,1495443075350,484,,903d185fccf839df
1495442713224,1495443075688,485,,903d185fccf839df
1495442713224,1495443076173,486,,903d185fccf839df
1495442713224,1495443076580,487,,903d185fccf839df
1495442713224,1495443077051,488,,903d185fccf839df
1495442713224,1495443082692,494,,903d185fccf839df
1495442713224,1495443083374,495,,903d185fccf839df
1495442713224,1495443083868,496,,903d185fccf839df
1495442713224,1495443084329,497,,903d185fccf839df
1495442713224,1495443084794,498,,903d185fccf839df
1495442713224,1495443090012,504,,903d185fccf839df
1495442713224,1495443090851,505,,903d185fccf839df
1495442713224,1495443096850,512,,903d185fccf839df
1495442713224,1495443097092,513,,903d185fccf839df
1495442713224,1495443098031,514,,903d185fccf839df
1495442713224,1495443098651,516,,903d185fccf839df
1495442713224,1495443099271,517,,903d185fccf839df
1495442713224,1495443099872,519,,903d185fccf839df
1495442713224,1495443100233,520,,903d185fccf839df
1495442713224,1495443100730,521,,903d185fccf839df
1495442713224,1495443101337,522,,903d185fccf839df
1495442713224,1495443101990,523,,903d185fccf839df
1495442713224,1495443102954,524,,903d185fccf839df
1495442713224,1495443103632,525,,903d185fccf839df
1495442713224,1495443104230,526,,903d185fccf839df
1495442713224,1495443104694,527,,903d185fccf839df
1495442713224,1495443105611,528,,903d185fccf839df
1495442713224,1495443106351,529,,903d185fccf839df
1495442713224,1495443107030,530,,903d185fccf839df
1495442713224,1495443107510,531,,903d185fccf839df
1495442713224,1495443108451,532,,903d185fccf839df
1495442713224,1495443109130,533,,903d185fccf839df
1495442713224,1495443109771,534,,903d185fccf839df
1495442713224,1495443110611,535,,903d185fccf839df
1495442713224,1495443111738,536,,903d185fccf839df
1495442713224,1495443112349,537,,903d185fccf839df
1495442713224,1495443112976,538,,903d185fccf839df
1495442713224,1495443113571,539,,903d185fccf839df
1495442713224,1495443114169,540,,903d185fccf839df
1495442713224,1495443114810,541,,903d185fccf839df
1495442713224,1495443115472,542,,903d185fccf839df
1495442713224,1495443116231,543,,903d185fccf839df
1495442713224,1495443116633,544,,903d185fccf839df
