Timestamp,Pressure,UUID
1.49432E+12,954.7097168,903d185fccf839df
1.49432E+12,954.7033691,903d185fccf839df
1.49432E+12,954.7067871,903d185fccf839df
1.49432E+12,954.7150879,903d185fccf839df
1.49432E+12,954.7265625,903d185fccf839df
1.49432E+12,954.7324219,903d185fccf839df
1.49432E+12,954.7312012,903d185fccf839df
1.49432E+12,954.7392578,903d185fccf839df
1.49432E+12,954.7490234,903d185fccf839df
1.49432E+12,954.7414551,903d185fccf839df
1.49432E+12,954.732666,903d185fccf839df
1.49432E+12,954.717041,903d185fccf839df
1.49432E+12,954.7202148,903d185fccf839df
1.49432E+12,954.7277832,903d185fccf839df
1.49432E+12,954.7268066,903d185fccf839df
1.49432E+12,954.7216797,903d185fccf839df
1.49432E+12,954.7275391,903d185fccf839df
1.49432E+12,954.7302246,903d185fccf839df
1.49432E+12,954.7294922,903d185fccf839df
1.49432E+12,954.7387695,903d185fccf839df
1.49432E+12,954.7351074,903d185fccf839df
1.49432E+12,954.7336426,903d185fccf839df
1.49432E+12,954.7353516,903d185fccf839df
1.49432E+12,954.7363281,903d185fccf839df
1.49432E+12,954.7460938,903d185fccf839df
1.49432E+12,954.7546387,903d185fccf839df
1.49432E+12,954.7697754,903d185fccf839df
1.49432E+12,954.7875977,903d185fccf839df
1.49432E+12,954.7897949,903d185fccf839df
1.49432E+12,954.7961426,903d185fccf839df
1.49432E+12,954.8000488,903d185fccf839df
1.49432E+12,954.8041992,903d185fccf839df
1.49432E+12,954.8037109,903d185fccf839df
1.49432E+12,954.7817383,903d185fccf839df
1.49432E+12,954.7717285,903d185fccf839df
1.49432E+12,954.7724609,903d185fccf839df
1.49432E+12,954.7600098,903d185fccf839df
1.49432E+12,954.7556152,903d185fccf839df
1.49432E+12,954.7539063,903d185fccf839df
1.49432E+12,954.755127,903d185fccf839df
1.49432E+12,954.7651367,903d185fccf839df
1.49432E+12,954.7644043,903d185fccf839df
1.49432E+12,954.7700195,903d185fccf839df
1.49432E+12,954.7697754,903d185fccf839df
1.49432E+12,954.7734375,903d185fccf839df
1.49432E+12,954.7553711,903d185fccf839df
1.49432E+12,954.7670898,903d185fccf839df
1.49432E+12,954.7685547,903d185fccf839df
1.49432E+12,954.760498,903d185fccf839df
1.49432E+12,954.7578125,903d185fccf839df
1.49432E+12,954.7697754,903d185fccf839df
1.49432E+12,954.7692871,903d185fccf839df
1.49432E+12,954.7858887,903d185fccf839df
1.49432E+12,954.7905273,903d185fccf839df
1.49432E+12,954.7780762,903d185fccf839df
1.49432E+12,954.7788086,903d185fccf839df
1.49432E+12,954.7749023,903d185fccf839df
1.49432E+12,954.762207,903d185fccf839df
1.49432E+12,954.7600098,903d185fccf839df
1.49432E+12,954.760498,903d185fccf839df
1.49432E+12,954.7531738,903d185fccf839df
1.49432E+12,954.7460938,903d185fccf839df
1.49432E+12,954.7419434,903d185fccf839df
1.49432E+12,954.7414551,903d185fccf839df
1.49432E+12,954.7507324,903d185fccf839df
1.49432E+12,954.7524414,903d185fccf839df
1.49432E+12,954.7519531,903d185fccf839df
1.49432E+12,954.7458496,903d185fccf839df
1.49432E+12,954.7539063,903d185fccf839df
1.49432E+12,954.7519531,903d185fccf839df
1.49432E+12,954.7595215,903d185fccf839df
1.49432E+12,954.7563477,903d185fccf839df
1.49432E+12,954.7568359,903d185fccf839df
1.49432E+12,954.7583008,903d185fccf839df
1.49432E+12,954.7456055,903d185fccf839df
1.49432E+12,954.7441406,903d185fccf839df
1.49432E+12,954.7424316,903d185fccf839df
1.49432E+12,954.7336426,903d185fccf839df
1.49432E+12,954.7319336,903d185fccf839df
1.49432E+12,954.7233887,903d185fccf839df
1.49432E+12,954.7177734,903d185fccf839df
1.49432E+12,954.7231445,903d185fccf839df
1.49432E+12,954.7287598,903d185fccf839df
1.49432E+12,954.7197266,903d185fccf839df
1.49432E+12,954.7180176,903d185fccf839df
1.49432E+12,954.7121582,903d185fccf839df
1.49432E+12,954.7116699,903d185fccf839df
1.49432E+12,954.7077637,903d185fccf839df
1.49432E+12,954.6928711,903d185fccf839df
1.49432E+12,954.6972656,903d185fccf839df
1.49432E+12,954.6967773,903d185fccf839df
1.49432E+12,954.7021484,903d185fccf839df
1.49432E+12,954.7072754,903d185fccf839df
1.49432E+12,954.7128906,903d185fccf839df
1.49432E+12,954.7141113,903d185fccf839df
1.49432E+12,954.7080078,903d185fccf839df
1.49432E+12,954.713623,903d185fccf839df
1.49432E+12,954.7114258,903d185fccf839df
1.49432E+12,954.7036133,903d185fccf839df
1.49432E+12,954.7033691,903d185fccf839df
1.49432E+12,954.7089844,903d185fccf839df
1.49432E+12,954.7070313,903d185fccf839df
1.49432E+12,954.722168,903d185fccf839df
1.49432E+12,954.7214355,903d185fccf839df
1.49432E+12,954.7365723,903d185fccf839df
1.49432E+12,954.7436523,903d185fccf839df
1.49432E+12,954.7380371,903d185fccf839df
1.49432E+12,954.7375488,903d185fccf839df
1.49432E+12,954.7399902,903d185fccf839df
1.49432E+12,954.7368164,903d185fccf839df
1.49432E+12,954.7365723,903d185fccf839df
1.49432E+12,954.7253418,903d185fccf839df
1.49432E+12,954.7189941,903d185fccf839df
1.49432E+12,954.7209473,903d185fccf839df
1.49432E+12,954.717041,903d185fccf839df
1.49432E+12,954.7116699,903d185fccf839df
1.49432E+12,954.7011719,903d185fccf839df
1.49432E+12,954.6894531,903d185fccf839df
1.49432E+12,954.6948242,903d185fccf839df
1.49432E+12,954.7026367,903d185fccf839df
1.49432E+12,954.6911621,903d185fccf839df
1.49432E+12,954.6960449,903d185fccf839df
1.49432E+12,954.6970215,903d185fccf839df
1.49432E+12,954.7021484,903d185fccf839df
1.49432E+12,954.7177734,903d185fccf839df
1.49432E+12,954.7175293,903d185fccf839df
1.49432E+12,954.7087402,903d185fccf839df
1.49432E+12,954.7070313,903d185fccf839df
1.49432E+12,954.7094727,903d185fccf839df
1.49432E+12,954.7111816,903d185fccf839df
1.49432E+12,954.7199707,903d185fccf839df
1.49432E+12,954.7104492,903d185fccf839df
1.49432E+12,954.7131348,903d185fccf839df
1.49432E+12,954.7087402,903d185fccf839df
1.49432E+12,954.7133789,903d185fccf839df
1.49432E+12,954.7141113,903d185fccf839df
1.49432E+12,954.7294922,903d185fccf839df
1.49432E+12,954.7243652,903d185fccf839df
1.49432E+12,954.7236328,903d185fccf839df
1.49432E+12,954.7172852,903d185fccf839df
1.49432E+12,954.7104492,903d185fccf839df
1.49432E+12,954.704834,903d185fccf839df
1.49432E+12,954.6943359,903d185fccf839df
1.49432E+12,954.6965332,903d185fccf839df
1.49432E+12,954.7033691,903d185fccf839df
1.49432E+12,954.7131348,903d185fccf839df
1.49432E+12,954.7275391,903d185fccf839df
1.49432E+12,954.7316895,903d185fccf839df
1.49432E+12,954.7353516,903d185fccf839df
1.49432E+12,954.7519531,903d185fccf839df
1.49432E+12,954.7529297,903d185fccf839df
1.49432E+12,954.7443848,903d185fccf839df
1.49432E+12,954.7338867,903d185fccf839df
1.49432E+12,954.7121582,903d185fccf839df
1.49432E+12,954.7075195,903d185fccf839df
1.49432E+12,954.7080078,903d185fccf839df
1.49432E+12,954.697998,903d185fccf839df
1.49432E+12,954.6975098,903d185fccf839df
1.49432E+12,954.7021484,903d185fccf839df
1.49432E+12,954.7087402,903d185fccf839df
1.49432E+12,954.7102051,903d185fccf839df
1.49432E+12,954.713623,903d185fccf839df
1.49432E+12,954.7126465,903d185fccf839df
1.49432E+12,954.7275391,903d185fccf839df
1.49432E+12,954.7299805,903d185fccf839df
1.49432E+12,954.7294922,903d185fccf839df
1.49432E+12,954.7243652,903d185fccf839df
1.49432E+12,954.7214355,903d185fccf839df
1.49432E+12,954.7233887,903d185fccf839df
1.49432E+12,954.730957,903d185fccf839df
1.49432E+12,954.7180176,903d185fccf839df
1.49432E+12,954.7021484,903d185fccf839df
1.49432E+12,954.6992188,903d185fccf839df
1.49432E+12,954.6906738,903d185fccf839df
1.49432E+12,954.6958008,903d185fccf839df
1.49432E+12,954.6804199,903d185fccf839df
1.49432E+12,954.6772461,903d185fccf839df
1.49432E+12,954.666748,903d185fccf839df
1.49432E+12,954.6572266,903d185fccf839df
1.49432E+12,954.651123,903d185fccf839df
1.49432E+12,954.6237793,903d185fccf839df
1.49432E+12,954.6176758,903d185fccf839df
1.49432E+12,954.6259766,903d185fccf839df
1.49432E+12,954.6279297,903d185fccf839df
1.49432E+12,954.6254883,903d185fccf839df
1.49432E+12,954.6325684,903d185fccf839df
1.49432E+12,954.6247559,903d185fccf839df
1.49432E+12,954.6296387,903d185fccf839df
1.49432E+12,954.6325684,903d185fccf839df
1.49432E+12,954.6245117,903d185fccf839df
1.49432E+12,954.6240234,903d185fccf839df
1.49432E+12,954.6125488,903d185fccf839df
1.49432E+12,954.6074219,903d185fccf839df
1.49432E+12,954.6069336,903d185fccf839df
1.49432E+12,954.5959473,903d185fccf839df
1.49432E+12,954.5761719,903d185fccf839df
1.49432E+12,954.567627,903d185fccf839df
1.49432E+12,954.5610352,903d185fccf839df
1.49432E+12,954.5544434,903d185fccf839df
1.49432E+12,954.5480957,903d185fccf839df
1.49432E+12,954.5422363,903d185fccf839df
1.49432E+12,954.5341797,903d185fccf839df
1.49432E+12,954.532959,903d185fccf839df
1.49432E+12,954.5393066,903d185fccf839df
1.49432E+12,954.53125,903d185fccf839df
1.49432E+12,954.5356445,903d185fccf839df
1.49432E+12,954.532959,903d185fccf839df
1.49432E+12,954.526123,903d185fccf839df
1.49432E+12,954.5249023,903d185fccf839df
1.49432E+12,954.520752,903d185fccf839df
1.49432E+12,954.4987793,903d185fccf839df
1.49432E+12,954.4846191,903d185fccf839df
1.49432E+12,954.4790039,903d185fccf839df
1.49432E+12,954.4709473,903d185fccf839df
1.49432E+12,954.4472656,903d185fccf839df
1.49432E+12,954.4487305,903d185fccf839df
1.49432E+12,954.435791,903d185fccf839df
1.49432E+12,954.4289551,903d185fccf839df
1.49432E+12,954.4213867,903d185fccf839df
1.49432E+12,954.407959,903d185fccf839df
1.49432E+12,954.4133301,903d185fccf839df
1.49432E+12,954.4077148,903d185fccf839df
1.49432E+12,954.4025879,903d185fccf839df
1.49432E+12,954.3950195,903d185fccf839df
1.49432E+12,954.3972168,903d185fccf839df
1.49432E+12,954.3847656,903d185fccf839df
1.49432E+12,954.3850098,903d185fccf839df
1.49432E+12,954.3759766,903d185fccf839df
1.49432E+12,954.3637695,903d185fccf839df
1.49432E+12,954.3552246,903d185fccf839df
1.49432E+12,954.3579102,903d185fccf839df
1.49432E+12,954.355957,903d185fccf839df
1.49432E+12,954.3537598,903d185fccf839df
1.49432E+12,954.359375,903d185fccf839df
1.49432E+12,954.3581543,903d185fccf839df
1.49432E+12,954.373291,903d185fccf839df
1.49432E+12,954.3713379,903d185fccf839df
1.49432E+12,954.3710938,903d185fccf839df
1.49432E+12,954.3601074,903d185fccf839df
1.49432E+12,954.3527832,903d185fccf839df
1.49432E+12,954.3554688,903d185fccf839df
1.49432E+12,954.354248,903d185fccf839df
1.49432E+12,954.3491211,903d185fccf839df
1.49432E+12,954.376709,903d185fccf839df
1.49432E+12,954.3796387,903d185fccf839df
1.49432E+12,954.376709,903d185fccf839df
1.49432E+12,954.3820801,903d185fccf839df
1.49432E+12,954.3740234,903d185fccf839df
1.49432E+12,954.3708496,903d185fccf839df
1.49432E+12,954.3669434,903d185fccf839df
1.49432E+12,954.3769531,903d185fccf839df
1.49432E+12,954.3857422,903d185fccf839df
1.49432E+12,954.4060059,903d185fccf839df
1.49432E+12,954.4077148,903d185fccf839df
1.49432E+12,954.4077148,903d185fccf839df
1.49432E+12,954.4130859,903d185fccf839df
1.49432E+12,954.4020996,903d185fccf839df
1.49432E+12,954.392334,903d185fccf839df
1.49432E+12,954.392334,903d185fccf839df
1.49432E+12,954.3742676,903d185fccf839df
1.49432E+12,954.3640137,903d185fccf839df
1.49432E+12,954.3659668,903d185fccf839df
1.49432E+12,954.3674316,903d185fccf839df
1.49432E+12,954.3574219,903d185fccf839df
1.49432E+12,954.361084,903d185fccf839df
1.49432E+12,954.3654785,903d185fccf839df
1.49432E+12,954.3601074,903d185fccf839df
1.49432E+12,954.3664551,903d185fccf839df
1.49432E+12,954.3569336,903d185fccf839df
1.49432E+12,954.3620605,903d185fccf839df
1.49432E+12,954.3491211,903d185fccf839df
1.49432E+12,954.3569336,903d185fccf839df
1.49432E+12,954.3540039,903d185fccf839df
1.49432E+12,954.3486328,903d185fccf839df
1.49432E+12,954.3444824,903d185fccf839df
1.49432E+12,954.3413086,903d185fccf839df
1.49432E+12,954.3483887,903d185fccf839df
1.49432E+12,954.3457031,903d185fccf839df
1.49432E+12,954.3352051,903d185fccf839df
1.49432E+12,954.3344727,903d185fccf839df
1.49432E+12,954.3374023,903d185fccf839df
1.49432E+12,954.3366699,903d185fccf839df
1.49432E+12,954.3393555,903d185fccf839df
1.49432E+12,954.3474121,903d185fccf839df
1.49432E+12,954.3427734,903d185fccf839df
1.49432E+12,954.3452148,903d185fccf839df
1.49432E+12,954.348877,903d185fccf839df
1.49432E+12,954.3405762,903d185fccf839df
1.49432E+12,954.3435059,903d185fccf839df
1.49432E+12,954.3361816,903d185fccf839df
1.49432E+12,954.3417969,903d185fccf839df
1.49432E+12,954.3442383,903d185fccf839df
1.49432E+12,954.3308105,903d185fccf839df
1.49432E+12,954.3378906,903d185fccf839df
1.49432E+12,954.3364258,903d185fccf839df
1.49432E+12,954.3337402,903d185fccf839df
1.49432E+12,954.3244629,903d185fccf839df
1.49432E+12,954.3212891,903d185fccf839df
1.49432E+12,954.3137207,903d185fccf839df
1.49432E+12,954.3227539,903d185fccf839df
1.49432E+12,954.3095703,903d185fccf839df
1.49432E+12,954.3137207,903d185fccf839df
1.49432E+12,954.3181152,903d185fccf839df
1.49432E+12,954.3151855,903d185fccf839df
1.49432E+12,954.3188477,903d185fccf839df
1.49432E+12,954.3244629,903d185fccf839df
1.49432E+12,954.322998,903d185fccf839df
1.49432E+12,954.3356934,903d185fccf839df
1.49432E+12,954.345459,903d185fccf839df
1.49432E+12,954.3476563,903d185fccf839df
1.49432E+12,954.3562012,903d185fccf839df
1.49432E+12,954.3569336,903d185fccf839df
1.49432E+12,954.3486328,903d185fccf839df
1.49432E+12,954.3508301,903d185fccf839df
1.49432E+12,954.3405762,903d185fccf839df
1.49432E+12,954.3208008,903d185fccf839df
1.49432E+12,954.3093262,903d185fccf839df
1.49432E+12,954.3129883,903d185fccf839df
1.49432E+12,954.3056641,903d185fccf839df
1.49432E+12,954.2924805,903d185fccf839df
1.49432E+12,954.2961426,903d185fccf839df
1.49432E+12,954.286377,903d185fccf839df
1.49432E+12,954.2995605,903d185fccf839df
1.49432E+12,954.3125,903d185fccf839df
1.49432E+12,954.3242188,903d185fccf839df
1.49432E+12,954.3374023,903d185fccf839df
1.49432E+12,954.3430176,903d185fccf839df
1.49432E+12,954.3615723,903d185fccf839df
1.49432E+12,954.359375,903d185fccf839df
1.49432E+12,954.3432617,903d185fccf839df
1.49432E+12,954.3486328,903d185fccf839df
1.49432E+12,954.3554688,903d185fccf839df
1.49432E+12,954.3605957,903d185fccf839df
1.49432E+12,954.3515625,903d185fccf839df
1.49432E+12,954.3557129,903d185fccf839df
1.49432E+12,954.3461914,903d185fccf839df
1.49432E+12,954.359375,903d185fccf839df
1.49432E+12,954.3486328,903d185fccf839df
1.49432E+12,954.331543,903d185fccf839df
1.49432E+12,954.3222656,903d185fccf839df
1.49432E+12,954.3151855,903d185fccf839df
1.49432E+12,954.317627,903d185fccf839df
1.49432E+12,954.3210449,903d185fccf839df
1.49432E+12,954.3210449,903d185fccf839df
1.49432E+12,954.3212891,903d185fccf839df
1.49432E+12,954.3212891,903d185fccf839df
1.49432E+12,954.3269043,903d185fccf839df
1.49432E+12,954.3234863,903d185fccf839df
1.49432E+12,954.3251953,903d185fccf839df
1.49432E+12,954.3178711,903d185fccf839df
1.49432E+12,954.3227539,903d185fccf839df
1.49432E+12,954.3210449,903d185fccf839df
1.49432E+12,954.3288574,903d185fccf839df
1.49432E+12,954.3278809,903d185fccf839df
1.49432E+12,954.3415527,903d185fccf839df
1.49432E+12,954.3342285,903d185fccf839df
1.49432E+12,954.3317871,903d185fccf839df
1.49432E+12,954.3371582,903d185fccf839df
1.49432E+12,954.3400879,903d185fccf839df
1.49432E+12,954.3391113,903d185fccf839df
1.49432E+12,954.3461914,903d185fccf839df
1.49432E+12,954.3425293,903d185fccf839df
1.49432E+12,954.3461914,903d185fccf839df
1.49432E+12,954.3493652,903d185fccf839df
1.49432E+12,954.3591309,903d185fccf839df
1.49432E+12,954.3654785,903d185fccf839df
1.49432E+12,954.364502,903d185fccf839df
1.49432E+12,954.3547363,903d185fccf839df
1.49432E+12,954.354248,903d185fccf839df
1.49432E+12,954.354248,903d185fccf839df
1.49432E+12,954.3562012,903d185fccf839df
1.49432E+12,954.3571777,903d185fccf839df
1.49432E+12,954.3405762,903d185fccf839df
1.49432E+12,954.3251953,903d185fccf839df
1.49432E+12,954.329834,903d185fccf839df
1.49432E+12,954.3310547,903d185fccf839df
1.49432E+12,954.328125,903d185fccf839df
1.49432E+12,954.3166504,903d185fccf839df
1.49432E+12,954.3105469,903d185fccf839df
1.49432E+12,954.314209,903d185fccf839df
1.49432E+12,954.3188477,903d185fccf839df
1.49432E+12,954.3378906,903d185fccf839df
1.49432E+12,954.3325195,903d185fccf839df
1.49432E+12,954.3237305,903d185fccf839df
1.49432E+12,954.3342285,903d185fccf839df
1.49432E+12,954.322998,903d185fccf839df
1.49432E+12,954.3273926,903d185fccf839df
1.49432E+12,954.3044434,903d185fccf839df
1.49432E+12,954.2988281,903d185fccf839df
1.49432E+12,954.3061523,903d185fccf839df
1.49432E+12,954.2802734,903d185fccf839df
1.49432E+12,954.2727051,903d185fccf839df
1.49432E+12,954.2619629,903d185fccf839df
1.49432E+12,954.2539063,903d185fccf839df
1.49432E+12,954.2553711,903d185fccf839df
1.49432E+12,954.2602539,903d185fccf839df
1.49432E+12,954.2541504,903d185fccf839df
1.49432E+12,954.2617188,903d185fccf839df
1.49432E+12,954.2705078,903d185fccf839df
1.49432E+12,954.270752,903d185fccf839df
1.49432E+12,954.2695313,903d185fccf839df
1.49432E+12,954.248291,903d185fccf839df
1.49432E+12,954.2282715,903d185fccf839df
1.49432E+12,954.2233887,903d185fccf839df
1.49432E+12,954.2209473,903d185fccf839df
1.49432E+12,954.2236328,903d185fccf839df
1.49432E+12,954.220459,903d185fccf839df
1.49432E+12,954.220459,903d185fccf839df
1.49432E+12,954.2260742,903d185fccf839df
1.49432E+12,954.2268066,903d185fccf839df
1.49432E+12,954.2407227,903d185fccf839df
1.49432E+12,954.2312012,903d185fccf839df
1.49432E+12,954.2319336,903d185fccf839df
1.49432E+12,954.2126465,903d185fccf839df
1.49432E+12,954.2189941,903d185fccf839df
1.49432E+12,954.2160645,903d185fccf839df
1.49432E+12,954.2141113,903d185fccf839df
1.49432E+12,954.2167969,903d185fccf839df
1.49432E+12,954.1982422,903d185fccf839df
1.49432E+12,954.184082,903d185fccf839df
1.49432E+12,954.1955566,903d185fccf839df
1.49432E+12,954.1882324,903d185fccf839df
1.49432E+12,954.1723633,903d185fccf839df
1.49432E+12,954.1704102,903d185fccf839df
1.49432E+12,954.1486816,903d185fccf839df
1.49432E+12,954.1425781,903d185fccf839df
1.49432E+12,954.1254883,903d185fccf839df
1.49432E+12,954.1281738,903d185fccf839df
1.49432E+12,954.125,903d185fccf839df
1.49432E+12,954.1184082,903d185fccf839df
1.49432E+12,954.1186523,903d185fccf839df
1.49432E+12,954.1152344,903d185fccf839df
1.49432E+12,954.1115723,903d185fccf839df
1.49432E+12,954.1125488,903d185fccf839df
1.49432E+12,954.0969238,903d185fccf839df
1.49432E+12,954.0966797,903d185fccf839df
1.49432E+12,954.0888672,903d185fccf839df
1.49432E+12,954.0805664,903d185fccf839df
1.49432E+12,954.0759277,903d185fccf839df
1.49432E+12,954.0769043,903d185fccf839df
1.49432E+12,954.0805664,903d185fccf839df
1.49432E+12,954.0825195,903d185fccf839df
1.49432E+12,954.0727539,903d185fccf839df
1.49432E+12,954.072998,903d185fccf839df
1.49432E+12,954.0712891,903d185fccf839df
1.49432E+12,954.0710449,903d185fccf839df
1.49432E+12,954.0793457,903d185fccf839df
1.49432E+12,954.0771484,903d185fccf839df
1.49432E+12,954.0744629,903d185fccf839df
1.49432E+12,954.0710449,903d185fccf839df
1.49432E+12,954.0705566,903d185fccf839df
1.49432E+12,954.0649414,903d185fccf839df
1.49432E+12,954.0568848,903d185fccf839df
1.49432E+12,954.0639648,903d185fccf839df
1.49432E+12,954.0651855,903d185fccf839df
1.49432E+12,954.0471191,903d185fccf839df
1.49432E+12,954.0351563,903d185fccf839df
1.49432E+12,954.0429688,903d185fccf839df
1.49432E+12,954.0390625,903d185fccf839df
1.49432E+12,954.0388184,903d185fccf839df
1.49432E+12,954.0422363,903d185fccf839df
1.49432E+12,954.0495605,903d185fccf839df
1.49432E+12,954.0517578,903d185fccf839df
1.49432E+12,954.0681152,903d185fccf839df
1.49432E+12,954.0710449,903d185fccf839df
1.49432E+12,954.0759277,903d185fccf839df
1.49432E+12,954.0773926,903d185fccf839df
1.49432E+12,954.0849609,903d185fccf839df
1.49432E+12,954.0761719,903d185fccf839df
1.49432E+12,954.0837402,903d185fccf839df
1.49432E+12,954.0734863,903d185fccf839df
1.49432E+12,954.0864258,903d185fccf839df
1.49432E+12,954.092041,903d185fccf839df
1.49432E+12,954.0866699,903d185fccf839df
